gem_name,dependency_type,count
activesupport,runtime,159
activerecord,runtime,158
rspec,runtime,124
actionpack,runtime,121
rspec,development,113
merb-core,runtime,107
rails,runtime,95
haml,runtime,89
actionmailer,runtime,81
cucumber,development,75
json,runtime,68
activeresource,runtime,68
rest-client,runtime,62
dm-core,runtime,62
mongo,runtime,61
facets,runtime,58
rspec-core,development,57
merb-slices,runtime,57
thor,runtime,57
sequel,runtime,56
padrino-core,runtime,55
rspec-expectations,development,55
cucumber,runtime,55
padrino-helpers,runtime,54
padrino-mailer,runtime,53
merb-auth-core,runtime,52
merb-auth-more,runtime,52
net-ssh,runtime,52
capistrano,runtime,52
nokogiri,runtime,51
rack,runtime,49
padrino-gen,runtime,46
sinatra,runtime,45
mongoid,runtime,45
rake,runtime,45
merb-assets,runtime,45
chef,runtime,44
hoe,runtime,43
merb-mailer,runtime,43
bundler,runtime,42
redis,runtime,42
dm-migrations,runtime,41
merb-haml,runtime,41
dm-types,runtime,41
dm-validations,runtime,40
merb-gen,runtime,40
merb-helpers,runtime,40
hpricot,runtime,39
dm-aggregates,runtime,39
merb-action-args,runtime,38
httparty,runtime,38
highline,runtime,38
padrino-admin,runtime,38
mechanize,runtime,37
json_pure,runtime,37
merb-cache,runtime,37
rspec-core,runtime,37
dm-timestamps,runtime,36
rmagick,runtime,36
activerecord,development,36
rspec-mocks,development,36
bundler,development,36
libxml-ruby,runtime,35
remarkable,runtime,34
rspec-mocks,runtime,34
mongo_mapper,runtime,34
merb-param-protection,runtime,34
rspec-expectations,runtime,34
RedCloth,runtime,34
resque,runtime,34
dm-serializer,runtime,33
data_objects,runtime,33
logging,runtime,33
brnumeros,runtime,32
warden,runtime,32
gtk2applib,runtime,32
merb_datamapper,runtime,32
haml,development,32
brdata,runtime,32
devise,runtime,31
yard,development,31
hoe,development,31
brhelper,runtime,31
brdinheiro,runtime,31
sunspot,runtime,31
brstring,runtime,31
brcep,runtime,31
thin,runtime,30
merb-exceptions,runtime,30
netzke-core,runtime,30
extlib,runtime,30
windows-pr,runtime,30
rubyforge,runtime,30
rubigen,runtime,29
shoulda,development,29
merb-auth,runtime,29
will_paginate,runtime,29
mongrel,runtime,28
sqlite3-ruby,runtime,28
webmock,development,28
addressable,runtime,28
daemons,runtime,28
merb-more,runtime,28
actionwebservice,runtime,28
yajl-ruby,runtime,27
activemodel,runtime,27
merb-auth-slice-password,runtime,27
activesupport,development,27
bones,development,27
rdf,runtime,27
trollop,runtime,26
oauth,runtime,26
tilt,runtime,26
eventmachine,runtime,26
earth,runtime,26
curb,runtime,26
rspec-rails,development,26
sniff,development,26
brcpfcnpj,runtime,26
remarkable_activerecord,runtime,25
rails,development,25
json,development,25
fakeweb,development,25
compass,runtime,25
ParseTree,runtime,24
active_support,runtime,24
mocha,development,24
hobosupport,runtime,24
rack-test,development,24
hashie,runtime,24
do_sqlite3,runtime,23
rdiscount,runtime,23
minitest,development,23
jeweler,development,23
og,runtime,23
ffi,runtime,23
glue,runtime,23
r18n-core,runtime,23
hobofields,runtime,22
remote_table,runtime,22
ruby2ruby,runtime,22
rye,runtime,22
sprout,runtime,22
bson,runtime,22
uuidtools,runtime,22
unicorn,runtime,22
activerecord-jdbc-adapter,runtime,21
log4r,runtime,21
treetop,runtime,21
ruby-openid,runtime,21
chef-server-webui,runtime,21
chef-solr,runtime,21
actionpack,development,21
chef-server-api,runtime,21
amazon-ec2,runtime,21
masterview,runtime,20
erubis,runtime,20
masterview_generator,runtime,20
builder,runtime,20
masterview_plugin_generator,runtime,20
test-unit,development,20
i18n,runtime,20
mocha,runtime,20
RubyInline,runtime,20
fastercsv,runtime,20
em-http-request,runtime,20
nokogiri,development,20
rr,development,20
rake,development,20
main,runtime,19
uuid,runtime,19
rjb,runtime,19
riot,development,19
ZenTest,runtime,19
crack,runtime,19
mack-data_mapper,runtime,19
rcov,development,19
rdoc,runtime,19
bson_ext,runtime,19
rack-test,runtime,18
ruport,runtime,18
prawn,runtime,18
coderay,runtime,18
mail,runtime,18
merb,runtime,18
excon,runtime,18
mack-facets,runtime,18
grit,runtime,18
appengine-tools,runtime,18
mongo_ext,runtime,17
rdf-spec,development,17
mack-pdf_writer,runtime,17
mack-markaby,runtime,17
mack-haml,runtime,17
open4,runtime,17
mack-more,runtime,17
mack-active_record,runtime,17
rcov,runtime,17
redis-namespace,runtime,17
capybara,runtime,17
tzinfo,runtime,17
sqlite3-ruby,development,17
twitter,runtime,17
mack-localization,runtime,17
twitter2vk_reposter,runtime,17
newgem,development,17
railties,runtime,16
gherkin,runtime,16
launchy,runtime,16
paperclip,runtime,16
echoe,development,16
mack-caching,runtime,16
appengine-sdk,runtime,16
dm-adjust,runtime,16
rspec-rails,runtime,16
net-sftp,runtime,15
mack-notifier,runtime,15
rubyzip,runtime,15
mack-javascript,runtime,15
rack,development,15
benelux,runtime,15
brI18n,runtime,15
ramaze,runtime,15
thoughtbot-shoulda,development,15
mongoid,development,15
oa-core,runtime,15
oa-oauth,runtime,15
padrino-routing,runtime,15
storable,runtime,15
mack-data_factory,runtime,15
activemerchant,runtime,14
cmdparse,runtime,14
couchrest,runtime,14
prawn-core,runtime,14
ruote,runtime,14
templater,runtime,14
yard,runtime,14
arrayfields,runtime,14
emitter,runtime,14
httpclient,runtime,14
webrat,runtime,13
oauth2,runtime,13
mongo_mapper,development,13
hpricot,development,13
ruby-debug-base,runtime,13
gettext,runtime,13
webrat,development,13
arel,runtime,13
le1t0-capistrano,runtime,13
memcache-client,runtime,13
mime-types,runtime,13
RedCloth,development,13
boxgrinder-core,runtime,13
mack-orm,runtime,13
envjs,runtime,13
tap,runtime,13
formtastic,runtime,13
ruby-debug,runtime,13
typhoeus,runtime,13
rufus-jig,runtime,13
configatron,runtime,13
win32-api,runtime,13
roxml,runtime,13
brtraducao,runtime,13
gemcutter,development,13
appengine-rack,runtime,13
aruba,development,12
right_aws,runtime,12
mack-encryption,runtime,12
mustache,runtime,12
factory_girl,development,12
polyglot,runtime,12
toadhopper,runtime,12
rubytter,runtime,12
riot,runtime,12
drydock,runtime,12
loquacious,runtime,12
sexp_processor,runtime,12
mack-distributed,runtime,12
jnunemaker-validatable,runtime,12
dm-constraints,runtime,12
dm-observer,runtime,12
chronic,runtime,12
locale,runtime,12
sequel_core,runtime,12
tmail,runtime,12
xml-simple,runtime,12
rdoc,development,12
money,runtime,12
appengine-apis,runtime,12
inochi,development,11
dm-transactions,runtime,11
hirb,runtime,11
aws-s3,runtime,11
dm-migrations,development,11
term-ansicolor,runtime,11
kramdown,runtime,11
state_machine,runtime,11
sugar-high,runtime,11
commander,runtime,11
gosu,runtime,11
guard,runtime,11
rails3_artifactor,runtime,11
json_pure,development,11
ruby_parser,runtime,11
rake-compiler,development,11
sanitize,runtime,11
rufus-tokyo,runtime,11
faraday_middleware,runtime,11
amqp,runtime,11
gibbler,runtime,11
prawn-layout,runtime,11
riak-client,runtime,11
rack-openid,runtime,11
mysql,runtime,11
memcached,runtime,11
camping,runtime,11
blockenspiel,runtime,11
rsolr,runtime,11
inherited_resources,runtime,11
oa-openid,runtime,11
monkey-lib,runtime,11
caesars,runtime,11
riddle,runtime,11
net-scp,runtime,10
dm-is-tree,runtime,10
innate,runtime,10
handsoap,runtime,10
htmlentities,runtime,10
archive-tar-minitar,runtime,10
kelredd-useful,runtime,10
flexmock,runtime,10
patir,runtime,10
durran-validatable,runtime,10
johnson,runtime,10
sinatra,development,10
bones-extras,development,10
dm-cli,runtime,10
bluecloth,development,10
gruff,runtime,10
xmpp4r,runtime,10
fog,runtime,10
faraday,runtime,10
rdf,development,10
sequel,development,10
bluecloth,runtime,10
data_mapper,runtime,10
selenium-webdriver,runtime,10
capybara,development,10
dm-validations,development,10
friendly_id,runtime,10
chunky_png,runtime,10
plucky,runtime,10
oa-basic,runtime,10
gen,runtime,10
aws,runtime,10
bcrypt-ruby,runtime,10
maruku,runtime,9
markaby,runtime,9
bacon,development,9
smartcard,runtime,9
virtualbox,runtime,9
rufus-json,runtime,9
soap4r,runtime,9
rufus-scheduler,runtime,9
ferret,runtime,9
fakeweb,runtime,9
spreadsheet,runtime,9
memcache-client,development,9
firewatir,runtime,9
formatador,runtime,9
nanoc3,runtime,9
xamplr,runtime,9
mislav-will_paginate,runtime,9
rubyforge,development,9
english,runtime,9
oa-enterprise,runtime,9
ronin,runtime,9
authlogic,runtime,9
tem_ruby,runtime,9
wxruby,runtime,9
happymapper,runtime,9
timecop,development,9
facter,runtime,9
validation_reflection,runtime,9
heroku,runtime,9
bson_ext,development,9
commonwatir,runtime,9
redgreen,development,9
bertrpc,runtime,9
rainbows,runtime,9
gem_plugin,runtime,9
rev,runtime,9
dm-core,development,9
patron,runtime,9
ruby-nuggets,runtime,9
dm-types,development,8
jruby-rack,runtime,8
mini_magick,runtime,8
rtm-javatmapi,runtime,8
rest-client,development,8
vegas,runtime,8
pg,runtime,8
rprogram,runtime,8
delayed_job,runtime,8
cancan,runtime,8
cachetastic,runtime,8
shotgun,runtime,8
less,runtime,8
database_cleaner,development,8
sinatra-test-helper,development,8
fxruby,runtime,8
rack-mount,runtime,8
css_parser,runtime,8
merb-parts,runtime,8
application_configuration,runtime,8
refinerycms,runtime,8
ruby-mp3info,runtime,8
pdf-writer,runtime,8
win32-process,runtime,8
multipart-post,runtime,8
rails3_assist,runtime,8
newrelic_rpm,runtime,8
dm-is-remixable,runtime,8
thinking-sphinx,runtime,8
fabulator,runtime,8
searchlogic,runtime,8
selenium-client,runtime,8
usher,runtime,8
rubyless,runtime,8
picnic,runtime,8
git,runtime,8
spork,development,8
terminal-table,runtime,8
merb-builder,runtime,8
therubyracer,runtime,8
colored,runtime,8
ZenTest,development,8
fastthread,runtime,8
directory_watcher,runtime,8
bones,runtime,8
rails-app-spec,development,8
attributes,runtime,8
choice,runtime,8
appengine-jruby-jars,runtime,8
dnssd,runtime,8
mack-asset_packager,runtime,8
test-unit,runtime,8
soup,runtime,8
gemcutter,runtime,8
gettext_activerecord,runtime,8
has_messages,runtime,8
ohai,runtime,8
dm-aggregates,development,8
ruby-hmac,runtime,8
newgem,runtime,8
libxml-ruby,development,8
rufus-cloche,runtime,7
rich_cms,runtime,7
curb,development,7
less,development,7
rscm,runtime,7
rich_i18n,runtime,7
rb-appscript,runtime,7
rainbow,runtime,7
em-http-request,development,7
bert,runtime,7
generator-spec,development,7
needle,runtime,7
castle.core,runtime,7
fattr,runtime,7
datamapper,runtime,7
remarkable_activemodel,runtime,7
windows-api,runtime,7
leap,runtime,7
conversions,runtime,7
configurable,runtime,7
stringex,runtime,7
mongrel_cluster,runtime,7
contest,development,7
characterizable,runtime,7
optitron,runtime,7
taps,runtime,7
dm-sweatshop,runtime,7
flog,runtime,7
guard-rspec,development,7
loofah,runtime,7
rdiscount,development,7
do_sqlite3,development,7
launchy,development,7
genosaurus,runtime,7
sysinfo,runtime,7
jdbc-derby,runtime,7
om,runtime,7
growl,runtime,7
vlad,runtime,7
liquid,runtime,7
jetty,runtime,7
http_router,runtime,7
jruby-jars,runtime,7
dryml,runtime,7
rchardet,runtime,7
abundance,runtime,7
hobo_support,runtime,7
dm-do-adapter,runtime,7
multiarray,runtime,7
hobo_fields,runtime,7
glib2,runtime,7
sinatra-advanced-routes,runtime,7
hornetseye-frame,runtime,7
json-jruby,runtime,7
amalgalite,runtime,7
BlueCloth,runtime,7
bunny,runtime,7
simple-rss,runtime,7
png,runtime,7
require_all,runtime,7
mack-paths,runtime,7
promise,runtime,6
filander,runtime,6
diff-lcs,runtime,6
redis,development,6
syntax,runtime,6
orderedhash,runtime,6
ig3client,runtime,6
radiant,runtime,6
encrypted_strings,runtime,6
active_record,runtime,6
msgpack,runtime,6
postgres,runtime,6
rice,runtime,6
six-updater,runtime,6
prawn-security,runtime,6
buzzcore,runtime,6
shotgun,development,6
deprec,runtime,6
annoy,runtime,6
gtk2,runtime,6
win32-open3,runtime,6
sinatra-sugar,runtime,6
perennial,runtime,6
dm-sqlite-adapter,runtime,6
active_support,development,6
tap,development,6
rjack-tarpit,development,6
parameters,runtime,6
dango_generator,runtime,6
net-ssh-gateway,runtime,6
rghost,runtime,6
exifr,runtime,6
morph,runtime,6
acts_as_solr,runtime,6
riot_notifier,development,6
ruby-fedora,runtime,6
backports,runtime,6
plist,runtime,6
erubis,development,6
quality_extensions,runtime,6
builder,development,6
versionomy,runtime,6
ruby-debug,development,6
rpx_now,runtime,6
mcmire-matchy,development,6
rjack-slf4j,runtime,6
asf_scaffold_generator,runtime,6
em-websocket,runtime,6
vcr,development,6
locale_rails,runtime,6
extensions,runtime,6
log4net,runtime,6
cancan-permits,runtime,6
Antwrap,runtime,6
merb-jquery,runtime,6
sunspot_rails,runtime,6
gdata,runtime,6
mack_ruby_core_extensions,runtime,6
statsample,runtime,6
timeframe,runtime,6
win32-service,runtime,6
tioga,runtime,6
escape,runtime,6
yui-compressor,runtime,6
optiflag,runtime,6
cohort_scope,runtime,6
prawn,development,6
six-rsync,runtime,6
sqlite-ruby,runtime,6
mini_fb,runtime,6
libjtp,runtime,6
jdbc-postgres,runtime,6
koala,runtime,6
autotest,development,6
bones-git,development,6
ruby_ex,runtime,6
yaparc,runtime,6
watchr,development,6
logworm_amqp,development,6
gdk_pixbuf2,runtime,6
schacon-git,runtime,6
GeoRuby,runtime,6
activerdf,runtime,6
mash,runtime,6
minitest,runtime,6
data_miner,runtime,6
gli,runtime,6
logworm_amqp,runtime,6
ey_stonith,runtime,6
watir,runtime,6
coderay,development,6
sane,runtime,6
active-fedora,runtime,6
responders,runtime,6
eventual,runtime,6
shattered_support,runtime,6
pony,runtime,6
nunit,runtime,6
bond,runtime,6
autotest,runtime,6
rjack-jetty,runtime,6
sinatra_more,runtime,6
redparse,runtime,6
relax,runtime,6
cucumber-rails,development,6
icalendar,runtime,6
progressbar,runtime,6
codefumes,runtime,6
maruku,development,6
rack-cache,runtime,6
logging,development,6
code-spec,runtime,5
errata,runtime,5
ruby-ole,runtime,5
jekyll,runtime,5
rubyzip2,runtime,5
shoulda,runtime,5
test-spec,runtime,5
cloudfiles,runtime,5
pango,runtime,5
crack,development,5
savon,runtime,5
nest,runtime,5
httparty,development,5
flexmock,development,5
whenever,runtime,5
devise-links,runtime,5
mg,development,5
unicode,runtime,5
after_commit,runtime,5
boxgrinder-build-rpm-based-os-plugin,runtime,5
mysql,development,5
twitter4r,runtime,5
sys-uname,runtime,5
ruby-yadis,runtime,5
rubigen,development,5
hanna,development,5
tinder,runtime,5
rails-app-installer,runtime,5
jferris-mocha,development,5
roo,runtime,5
rmail,runtime,5
virtuozzo,runtime,5
prawn-format,runtime,5
cssmin,runtime,5
cancan-rest-links,runtime,5
jruby-openssl,runtime,5
ruby-graphviz,runtime,5
simplecov,development,5
activeldap,runtime,5
cgi_multipart_eof_fix,runtime,5
POpen4,runtime,5
little-plugger,runtime,5
tap-test,development,5
net-http-persistent,runtime,5
visionmedia-commander,runtime,5
wikitext,runtime,5
mutter,runtime,5
described_routes,runtime,5
apricoteatsgorilla,runtime,5
machinist,runtime,5
mkrf,runtime,5
right_http_connection,runtime,5
reek,development,5
harmony,runtime,5
lockfile,runtime,5
factory_girl,runtime,5
text-format,runtime,5
crypt,runtime,5
dm-sqlite-adapter,development,5
metric_fu,development,5
dm-active_model,runtime,5
querybuilder,runtime,5
qtext,runtime,5
formtastic,development,5
starling,runtime,5
mongomapper,runtime,5
mailfactory,runtime,5
closure-compiler,runtime,5
yajl-ruby,development,5
termcolor,runtime,5
awesome_print,runtime,5
fakefs,development,5
maildiode,runtime,5
stemmer,runtime,5
andand,runtime,5
em-spec,development,5
mongodb-mongo,runtime,5
cgen,runtime,5
lazydoc,runtime,5
ontomde-core,runtime,5
geokit,runtime,5
rbgccxml,runtime,5
rubycas-client,runtime,5
simple_uuid,runtime,5
ontomde-uml2,runtime,5
meta_programming,runtime,5
big_band,runtime,5
jruby_streaming_update_solr_server,runtime,5
archive-tar-minitar,development,5
termios,runtime,5
ore,development,5
ruby-opengl,runtime,5
autobuild,runtime,5
rjack-logback,development,5
sdoc,development,5
narray,runtime,5
jsmin,runtime,5
net-ldap,runtime,5
xmlcodec,runtime,5
metaid,runtime,5
session,runtime,5
SystemTimer,runtime,5
atk,runtime,5
thin,development,5
beanstalk-client,runtime,5
color,runtime,5
rutema,runtime,5
qui-common-helpers,runtime,5
dhaka,runtime,5
multi_json,runtime,5
autocode,runtime,5
sprout-flashplayer-bundle,runtime,5
facebooker,runtime,5
jnunemaker-matchy,development,5
mojombo-grit,runtime,5
bitescript,runtime,5
active_record,development,5
sprockets,runtime,5
ronin-web,runtime,5
kynetx_am_api,runtime,5
rdf-isomorphic,runtime,5
atom-tools,runtime,4
rally_rest_api,runtime,4
ambition,runtime,4
slf4r,runtime,4
ronn,development,4
ci_reporter,development,4
slf4j,runtime,4
djsun-mongo_mapper,runtime,4
ronn,runtime,4
simple-navigation,runtime,4
rc-rest,runtime,4
malloc,runtime,4
SyslogLogger,runtime,4
moneta,runtime,4
taps,development,4
comp_tree,runtime,4
mustache,development,4
query_string_filter,runtime,4
ansi,runtime,4
meta_where,runtime,4
typhoeus,development,4
tap-server,runtime,4
escape_utils,runtime,4
merb-freezer,runtime,4
semantic_naming,runtime,4
syntax,development,4
puppet,runtime,4
ticketmaster,runtime,4
bio,runtime,4
yamltest,runtime,4
aasm,runtime,4
machinist,development,4
rtm-ontopia,runtime,4
falls_back_on,runtime,4
addressable,development,4
require,runtime,4
sprout-as3-bundle,runtime,4
spree_core,runtime,4
rush,runtime,4
rack-client,runtime,4
rhodes-framework,runtime,4
castle.dynamicproxy2,runtime,4
rubytree,runtime,4
rack-webmoney,runtime,4
systemu,runtime,4
ms-in_silico,runtime,4
vapir-common,runtime,4
bourne,development,4
resourceful,runtime,4
ezcrypto,runtime,4
rhodes-build,runtime,4
tlsmail,runtime,4
marc4j4r,runtime,4
VanaTime,runtime,4
sinatra-compass,runtime,4
gmailer,runtime,4
utilrb,runtime,4
geminstaller,runtime,4
restfully,runtime,4
chriseppstein-compass,runtime,4
simple_form,runtime,4
fuzzyhash,runtime,4
shattered_pack,runtime,4
rtm-tinytim,runtime,4
tem_multi_proxy,runtime,4
ruby_protobuf,runtime,4
sdbtools,runtime,4
boxgrinder-build-rhel-os-plugin,runtime,4
active_merchant,runtime,4
jeweler,runtime,4
hoptoad_notifier,runtime,4
guid,runtime,4
hoe-git,development,4
yamltest,development,4
monster_mash,runtime,4
roles_generic,runtime,4
live_console,runtime,4
trinidad_jars,runtime,4
solr-ruby,runtime,4
temple,runtime,4
dictionary,runtime,4
ci_reporter,runtime,4
rtm,runtime,4
voloko-sdoc,development,4
jeremymcanally-matchy,development,4
pivotal-tracker,runtime,4
dbi,runtime,4
gdata4ruby,runtime,4
rhodes-generator,runtime,4
mysql2,runtime,4
lighthouse-api,runtime,4
open4,development,4
liquid,development,4
eventmachine,development,4
sourcify,runtime,4
highline,development,4
xmpp4r-simple,runtime,4
term-ansicolor,development,4
erlectricity,runtime,4
test-spec,development,4
has_scope,runtime,4
ruby-prof,runtime,4
hitimes,runtime,4
rdf-raptor,runtime,4
rawr,runtime,4
httpclient,development,4
feed-normalizer,runtime,4
sass,runtime,4
flay,runtime,4
fcgi,runtime,4
migration_assist,runtime,4
boxgrinder-build,runtime,4
ruby-net-ldap,runtime,4
radius,runtime,4
ms-core,runtime,4
tidy,runtime,4
spidr,runtime,4
flickraw,runtime,4
active_wrapper,runtime,4
do_jdbc,runtime,4
calendar_date_select,runtime,4
paginator,runtime,4
jekyll,development,4
do_postgres,runtime,4
dm-more,runtime,4
rsence-deps,runtime,4
watchr,runtime,4
acts_as_reportable,runtime,4
sprout-flex4sdk-tool,runtime,4
zucker,runtime,4
sinatra-rdiscount,runtime,4
will_paginate,development,4
hoe-yard,development,4
dragonfly,runtime,4
thrift_client,runtime,4
r3_plugin_toolbox,runtime,4
exemplor,development,4
blankslate,runtime,4
rails-app-spec,runtime,4
ruby-growl,runtime,4
ramaze,development,4
fabulator-exhibit,runtime,4
daemonizer,runtime,4
thrift,runtime,4
sinatra-sinatra,runtime,4
configuration,development,4
madeleine,runtime,4
snmp,runtime,4
database_cleaner,runtime,4
feedtools,runtime,4
jquery-rails,runtime,4
rio,runtime,4
trinidad,runtime,4
sinatra-reloader,runtime,4
validatable,runtime,4
win32screenshot,runtime,4
protest,development,4
technicalpickles-jeweler,development,4
browsercms,runtime,4
pickle,runtime,4
rr,runtime,4
redcloth,runtime,4
zerg_support,runtime,4
distil,runtime,4
color-tools,runtime,4
options,runtime,4
jdbc-h2,runtime,4
core_ex,runtime,4
do_mysql,runtime,4
sequel_model,runtime,4
radiant-images-extension,runtime,4
compass,development,4
twitter-stream,runtime,4
dr_nic_magic_models,runtime,4
kwalify,runtime,4
jdbc-sqlite3,runtime,4
shattered_ogre,runtime,4
sax-machine,runtime,4
cairo,runtime,4
treetop,development,4
rakegen,runtime,4
mixlib-config,runtime,4
cassandra,runtime,4
s4t-utils,runtime,4
ffi-tk,runtime,4
callsite,runtime,4
capistrano-ext,runtime,4
patron,development,4
yahoo,runtime,4
rubylexer,runtime,4
savon,development,4
ccsv,runtime,4
isolate,development,4
erector,runtime,4
oyster,runtime,4
ohm,runtime,4
dfect,development,4
groonga,runtime,4
serialport,runtime,4
rmagick,development,4
lportal,runtime,4
pancake,runtime,4
algorithms,runtime,3
artifice,development,3
mongo,development,3
nio,runtime,3
acts_as_constant,runtime,3
rdp-win32screenshot,runtime,3
redhillonrails_core,runtime,3
faye,runtime,3
reportbuilder,runtime,3
fcoury-octopi,runtime,3
dummy,runtime,3
simplecov,runtime,3
svn-fixture,runtime,3
tenjin,development,3
svutil,runtime,3
coffee-script,runtime,3
smparkes-johnson,runtime,3
timecode,runtime,3
PriorityQueue,runtime,3
dslkit,runtime,3
capistrano,development,3
smoke,runtime,3
thoughtbot-shoulda,runtime,3
marcspec,runtime,3
rack-flash,runtime,3
slippers,development,3
rtaglib,runtime,3
file-spec,runtime,3
ruby-breakpoint,runtime,3
textpow,runtime,3
youtube-g,runtime,3
ruby-prof,development,3
attic,runtime,3
svg-graph,runtime,3
deprecated,runtime,3
compass-slickmap,runtime,3
tmail,development,3
irt,development,3
rap,runtime,3
reek,runtime,3
wirble,runtime,3
gurgitate-mail,runtime,3
carrierwave,runtime,3
rack-accept-media-types,runtime,3
any_view,runtime,3
ParseTree,development,3
perftools.rb,runtime,3
rack-datamapper,runtime,3
twitter,development,3
roodi,development,3
test-construct,development,3
boss,runtime,3
guilded,runtime,3
net-dns,runtime,3
ucb_ldap,runtime,3
text,runtime,3
assistance,runtime,3
yui-compressor,development,3
rubyexts,runtime,3
twitter_oauth,runtime,3
multi_xml,development,3
sishen-rtranslate,runtime,3
mack-orm_common,runtime,3
logworm,development,3
barby,runtime,3
ruby-stemmer,runtime,3
gravitext-util,runtime,3
miniunit,runtime,3
Selenium,runtime,3
bitly,runtime,3
ffi-rzmq,runtime,3
rest_client,runtime,3
Shoulda,development,3
background_process,runtime,3
object2module,runtime,3
couchrest_model,runtime,3
exvo-auth,runtime,3
scruffy,runtime,3
ptools,runtime,3
splat,runtime,3
git,development,3
octopi,runtime,3
qualitysmith_extensions,runtime,3
mwmitchell-rsolr,runtime,3
bard-rake,runtime,3
googlebase,runtime,3
faker,development,3
neo4jr-simple,runtime,3
string-mapper,runtime,3
freshbooks,runtime,3
visionmedia-terminal-table,runtime,3
radiant-forms-extension,runtime,3
rake-compiler,runtime,3
arcserver.rb,runtime,3
sys-admin,runtime,3
matchy,development,3
mongrel,development,3
ip,runtime,3
gom-script,runtime,3
tagz,development,3
baretest,development,3
radiant-taggable-extension,runtime,3
url_mount,runtime,3
nice-ffi,runtime,3
rubynode,runtime,3
