gem_name,dependency_type,count
xpcomcore-rubygem,runtime,3
github-markup,runtime,3
sys-proctable,runtime,3
macaddr,runtime,3
ghost,runtime,3
ptools,development,3
columnize,runtime,3
predicated,runtime,3
packr,runtime,3
file-tail,runtime,3
daemons,development,3
autotest-fsevent,development,3
persevere,runtime,3
dalli,runtime,3
dsl_accessor,runtime,3
declarative_authorization,runtime,3
async_sinatra,runtime,3
ruport-util,runtime,3
transaction-simple,runtime,3
tap-tasks,runtime,3
awesome_print,development,3
warden-github,runtime,3
anemone,runtime,3
sparql-client,runtime,3
sinatra-content-for,runtime,3
contextify,runtime,3
rack-plastic,runtime,3
cutest,development,3
inochi,runtime,3
construct,runtime,3
pixii,runtime,3
mongomatic,runtime,3
netaddr,runtime,3
slither,runtime,3
log4r,development,3
win32-file,runtime,3
mini_magick,development,3
jeremymcanally-context,development,3
oauth,development,3
isolate,runtime,3
sqlite3,runtime,3
multi_xml,runtime,3
datacatalog,runtime,3
buildr,runtime,3
dm-predefined,runtime,3
piston,runtime,3
subcommand,development,3
javan-whenever,runtime,3
common_name,runtime,3
simple-daemon,runtime,3
simplehttp,runtime,3
win32console,runtime,3
jsonschema,runtime,3
Rubilicious,runtime,3
localmemcache,development,3
trollop,development,3
>=,runtime,3
gccxml_gem,runtime,3
activerdf_net7,runtime,3
shindo,development,3
stackdeck,runtime,3
pg,development,3
reverse-require,runtime,3
couch_potato,runtime,3
ts-delayed-delta,runtime,3
vpim,runtime,3
jsmin,development,3
rgl,runtime,3
restr,runtime,3
eymiha,runtime,3
mcmire-context,development,3
libnotify,runtime,3
jeremymcanally-pending,development,3
flannel,runtime,3
jdbc-hsqldb,runtime,3
feedzirra,runtime,3
turn,development,3
rack_hoptoad,runtime,3
merb-ui,runtime,3
ultraviolet,runtime,3
artforge-rtranslate,runtime,3
rackspace-cloudfiles,runtime,3
notahat-machinist,runtime,3
fssm,runtime,3
ore-tasks,development,3
googlecharts,runtime,3
active_resource,runtime,3
faker,runtime,3
logging_assist,runtime,3
rtui,runtime,3
duration,runtime,3
omniauth,runtime,3
rack-useragent-filter,runtime,3
sxp,runtime,3
capistrano-helpers,runtime,3
progress,runtime,3
gemesis,development,3
ruby-debug-base19,runtime,3
rspec-action_view,development,3
formattedstring,runtime,3
logworm,runtime,3
diff-lcs,development,3
sequence,runtime,3
need,runtime,3
spec,development,3
bundler08,runtime,3
troelskn-handsoap,runtime,3
graticule,runtime,3
oauth2,development,3
ruby-activeldap,runtime,3
rainpress,runtime,3
Platform,runtime,3
kontrol,runtime,3
verbs,runtime,3
leftright,development,3
fast_timestamp,runtime,3
fortran,runtime,3
erector,development,3
weary,runtime,3
pbosetti-rubyosa,runtime,3
locomotive_carrierwave,runtime,3
ruby-debug19,development,3
haml-more,runtime,3
net-ssh-multi,runtime,3
rjack-logback,runtime,3
heroku,development,3
simple-templater,runtime,3
fast-stemmer,runtime,3
logback,development,3
rubypants,runtime,3
semver,runtime,3
elif,runtime,3
date_validator,runtime,3
sinatra-respond_to,runtime,3
eventmachine_httpserver,runtime,3
rubyntlm,runtime,3
wee,runtime,3
relevance-rcov,development,3
mixlib-log,runtime,3
ruby-json,runtime,3
show_for,runtime,3
ember,runtime,3
thoughtbot-factory_girl,development,3
gcal4ruby,runtime,3
sc-core-ext,runtime,3
devver-construct,development,3
mysqlplus,runtime,3
fast_timestamp,development,3
kgio,runtime,3
ey_recipes,runtime,3
phonology,runtime,3
supermodel,runtime,3
ean13,runtime,3
logrotate,runtime,3
MP4Info,runtime,3
htmlentities,development,3
spicycode-rcov,development,3
tap-ubiquity,runtime,3
angry_hash,runtime,3
premailer,runtime,3
servolux,runtime,3
rspec_hpricot_matchers,development,3
hashie,development,3
mixlib-cli,runtime,3
randexp,runtime,3
fancypath,runtime,3
sinatra-static-assets,runtime,3
differ,development,3
pdf-reader,runtime,3
jzip,runtime,3
splib,runtime,3
radiant-fabulator-extension,runtime,3
mixlib-authentication,runtime,3
rsl-stringex,runtime,3
dependencies,runtime,3
rvm,runtime,3
radiant-event_calendar-extension,runtime,3
extendmatrix,runtime,3
ruby-progressbar,runtime,3
repertoire,runtime,3
background_process,development,3
rich_pluralization,runtime,3
tap-gen,runtime,3
hirb,development,3
omega-tariffs-base,runtime,3
structured_warnings,runtime,3
datamapper4rails,runtime,3
sinatra-tests,development,3
more_unit_test,development,3
ezamar,development,3
minimization,runtime,3
timecop,runtime,3
factory_girl_rails,development,3
axml,runtime,3
gollum,runtime,3
s3sync,runtime,3
rspec_tag_matchers,development,3
downlow,runtime,3
ncurses,runtime,3
clip,runtime,3
heel,runtime,3
manifest,runtime,3
chars,runtime,3
wx_sugar,runtime,3
rb_prob,runtime,3
omega-tariffs-base,development,3
clickclient_scrap,runtime,3
pervasives,runtime,3
s3,runtime,3
resque-scheduler,runtime,3
marc,runtime,3
simpleconsole,runtime,3
rubysdl,runtime,3
async-rack,runtime,3
ya2yaml,runtime,3
configlet,runtime,3
mechanize,development,3
actionmailer,development,3
rubygame,runtime,3
eymiha_math,runtime,3
validates_decency_of,runtime,3
taf2-curb,runtime,3
nap,runtime,3
data_objects,development,3
webidl,development,3
thor,development,2
big_money,runtime,2
test_declarative,development,2
simple_nested_set,runtime,2
kelredd-useful,development,2
rubyosa,runtime,2
roodi,runtime,2
rbrainz,runtime,2
alias,runtime,2
mongo_rack,runtime,2
aws-sdb,runtime,2
rdf-rdfxml,development,2
dbf,runtime,2
selectable_attr,runtime,2
google-spreadsheet-ruby,runtime,2
wycats-thor,runtime,2
linkedin,runtime,2
simple_cov,runtime,2
minion,development,2
RubyInlineAcceleration,runtime,2
scheduler,runtime,2
zip,runtime,2
warp_drive,runtime,2
sinatra-reloader,development,2
throttler,development,2
rautomation,runtime,2
mcmire-mocha,development,2
darkfish-rdoc,runtime,2
clean-bitmask-attribute,runtime,2
Sutto-perennial,runtime,2
culerity,runtime,2
assit,runtime,2
radiant-reader-extension,runtime,2
detest,development,2
celerity,runtime,2
dirty-memoize,runtime,2
webmock,runtime,2
hoe-doofus,development,2
jira4r,runtime,2
cloudfiles,development,2
jscruggs-metric_fu,development,2
railsmachine,runtime,2
zerigo_dns,runtime,2
RubyToC,runtime,2
dm-postgres-adapter,runtime,2
parallel,runtime,2
xmlparser,runtime,2
mynyml-override,runtime,2
engineyard-serverside-adapter,runtime,2
statistics2,runtime,2
bind,runtime,2
symphony_imaging,runtime,2
ruby-audio,runtime,2
jnunemaker-crack,runtime,2
objective_command,runtime,2
gosu,development,2
symphony_ostoolbox,runtime,2
riff,runtime,2
pdfkit,runtime,2
hash_magic,runtime,2
simplecli,runtime,2
xmlstreamin,runtime,2
albacore,development,2
provisional,runtime,2
archipelago_rbtree,runtime,2
protest,runtime,2
gnuplot,runtime,2
rroonga,runtime,2
searchlogic,development,2
parseconfig,runtime,2
unidecoder,runtime,2
freighthopper,runtime,2
gettext,development,2
useragent,runtime,2
getopt,runtime,2
ht2p,runtime,2
sham_rack,development,2
therubyracer,development,2
do_sqlserver,runtime,2
alter-ego,runtime,2
starling-starling,runtime,2
ontomde-uml2-java,runtime,2
win32-ipc,runtime,2
win32-dir,runtime,2
thoughtbot-sortable_table,runtime,2
autotest-growl,development,2
unified_matchers,runtime,2
ontomde-uml2-jpa,runtime,2
tinder,development,2
ssl_requirement,runtime,2
stories,runtime,2
nudge,runtime,2
gemsonrails,runtime,2
rdp-require_all,runtime,2
wip-bootstrap,runtime,2
sixcore,runtime,2
spree_sample,runtime,2
sinatra-test-helper,runtime,2
rdp-arguments,runtime,2
aws_credentials,runtime,2
memcache,runtime,2
pagetypebuilder,runtime,2
muck-engine,runtime,2
ruleby,runtime,2
timeliness,runtime,2
smartfox,runtime,2
extlib,development,2
xml-mapping,runtime,2
rack-contrib,runtime,2
mlb,runtime,2
ruby-terminfo,runtime,2
arrayclass,runtime,2
ruby_extensions,runtime,2
contacts,runtime,2
bones-rspec,development,2
errata,development,2
spree_auth,runtime,2
strophe_ruby,runtime,2
xmpp4r,development,2
fsevents,runtime,2
rb_delimcc,runtime,2
cells,runtime,2
functor,runtime,2
capistrano_colors,runtime,2
capazon,runtime,2
redisk,runtime,2
scrapi,runtime,2
em-dir-watcher,runtime,2
classifier,runtime,2
KirbyBase,runtime,2
imap_processor,runtime,2
constructor,runtime,2
rocco,development,2
xamplr-pp,runtime,2
rforce,runtime,2
ghazel-POpen4,runtime,2
libertine,development,2
encryptor,runtime,2
typedown,runtime,2
e4u,development,2
OptionParser,runtime,2
rack-strip-www,runtime,2
mime,runtime,2
truncate_html,runtime,2
activerecord-oracle_enhanced-adapter,development,2
compass-960-plugin,development,2
workflow,runtime,2
fog,development,2
fluxx_engine,runtime,2
typhoeus_spec_cache,development,2
shattered_controller,runtime,2
parseline,runtime,2
rtf,runtime,2
rdf-trix,runtime,2
sinatra-more-server,runtime,2
bcrypt-ruby,development,2
chronic_duration,runtime,2
http_parser,runtime,2
override,development,2
nhibernate,runtime,2
core-source,runtime,2
smusher,runtime,2
media-path,runtime,2
rubygems,runtime,2
net-irc,runtime,2
bloomfilter,runtime,2
cobravsmongoose,runtime,2
treebis,runtime,2
ruby-units,runtime,2
citrusbyte-contest,development,2
rufus-treechecker,runtime,2
sishen-rtranslate,development,2
perftools.rb,development,2
flog,development,2
ripxplore,runtime,2
sparklines,runtime,2
simonmenke-ec,runtime,2
shattered_view,runtime,2
ivy4r-jars,runtime,2
ruby-hmac,development,2
bugzscout,runtime,2
snapshot,development,2
RubyInline,development,2
ontomde-uml2-jpdl,runtime,2
command-set,runtime,2
ruby-station-runtime,runtime,2
eymiha_util,runtime,2
simple_oauth,runtime,2
midiator,runtime,2
athena,runtime,2
human_hash,runtime,2
elliottcable-echoe,development,2
commandline,runtime,2
packable,runtime,2
localmemcache,runtime,2
skinny,runtime,2
libxml,development,2
dupe,runtime,2
simple_table,runtime,2
rong-server,runtime,2
zmq,runtime,2
shattered_model,runtime,2
rails3-generators,runtime,2
json_mapper,runtime,2
acts_as_indexed,runtime,2
ramdiv-mongo_mapper_acts_as_tree,runtime,2
yob-roxml,runtime,2
AdoccaMemcache,runtime,2
codebase,runtime,2
Linguistics,runtime,2
wxruby2-preview,runtime,2
action_mailer,runtime,2
wycats-moneta,runtime,2
digest-m4p,runtime,2
hashdot-test-daemon,development,2
nxa-sunspot,runtime,2
SimpleTrace,runtime,2
batch,runtime,2
mcmire-protest,development,2
webget_ruby_html,runtime,2
simple-templater,development,2
constants,runtime,2
gchartrb,runtime,2
things-client,runtime,2
fail-fast,runtime,2
text-reform,runtime,2
mogli,runtime,2
spk-anemone,runtime,2
metric_fu,runtime,2
wukong,runtime,2
haml-edge,runtime,2
mimemagic,runtime,2
do_oracle,runtime,2
wurfl,runtime,2
weighted_average,runtime,2
pathname2,runtime,2
ezmobius-redis-rb,runtime,2
sexp_path,runtime,2
igrigorik-em-http-request,runtime,2
fbgraph,runtime,2
narf,runtime,2
shared-mime-info,runtime,2
fleakr,runtime,2
authlogic,development,2
oauth-plugin,runtime,2
jsonschema,development,2
capybara-envjs,runtime,2
deplate,runtime,2
active_link_to,runtime,2
rack-contrib,development,2
mhennemeyer-matchy,development,2
not-naughty,runtime,2
acts_as_wrapped_class,runtime,2
eimxml,runtime,2
sdsykes-fastimage,runtime,2
zafu,runtime,2
pauldix-typhoeus,runtime,2
signet,runtime,2
facade,runtime,2
ffi,development,2
gestalt,runtime,2
spork,runtime,2
peach,runtime,2
ontomde-java-frontend,runtime,2
jrails,runtime,2
flacinfo-rb,runtime,2
yogo-support,runtime,2
link_header,runtime,2
superfeedr-nokogiri,runtime,2
tu-context,development,2
oauth2-core,runtime,2
brianmario-yajl-ruby,runtime,2
churn,runtime,2
daemon_controller,runtime,2
ruby-ogginfo,runtime,2
property,runtime,2
archipelago,runtime,2
deep_merge,runtime,2
wrong,development,2
frequency,runtime,2
flashsdk,runtime,2
god,runtime,2
custom_fields,runtime,2
remote_table-ruby19,runtime,2
scandb,runtime,2
inherited_resources_helpers,runtime,2
relevant-widget,runtime,2
ejs-rcompiler,runtime,2
methlab,runtime,2
RMagick,runtime,2
tap-http,runtime,2
mkmfmf,runtime,2
mixology,runtime,2
raspell,runtime,2
ini,runtime,2
carrierwave-rails3,runtime,2
restfulie,runtime,2
relevance-rcov,runtime,2
rails_analyzer_tools,runtime,2
autotest-growl,runtime,2
ripple,runtime,2
dcov,development,2
cplus2ruby,runtime,2
actionview,development,2
ruby-ajp,runtime,2
camping,development,2
gom-core,runtime,2
hoe-seattlerb,development,2
broach,runtime,2
filebase,runtime,2
Remarkably,development,2
solrizer,runtime,2
action_controller,development,2
logback-simple,runtime,2
attachments,runtime,2
lazytest,runtime,2
rb-pygments,runtime,2
nlog,runtime,2
symphony_core,runtime,2
fakefs,runtime,2
mosquito,runtime,2
ripper2ruby,runtime,2
minion,runtime,2
aaronh-chronic,runtime,2
vimeo,runtime,2
ruby-debug-base,development,2
blather,runtime,2
albino,runtime,2
radiant-layouts-extension,runtime,2
zipruby,runtime,2
object_proxy,runtime,2
Text,runtime,2
sdoc,runtime,2
sleepy,runtime,2
feedtools,development,2
acts_as_audited,runtime,2
fastimage,runtime,2
superfeedr-sax-machine,runtime,2
ri_cal,runtime,2
jammit-core,runtime,2
unidecode,runtime,2
jim,runtime,2
rote,runtime,2
bacon,runtime,2
ripl,runtime,2
ratom,runtime,2
jnunemaker-happymapper,runtime,2
dm-ar-finders,runtime,2
xmvc,runtime,2
openssl-nonblock,runtime,2
nanotest,development,2
directory_watcher,development,2
jruby-abridged,runtime,2
selenium_remote_control,runtime,2
pho,runtime,2
rtex,runtime,2
fastercsv,development,2
zippy,runtime,2
dm-sweatshop,development,2
radiant-scoped-extension,runtime,2
remote_table,development,2
jabber4r,runtime,2
rack-client,development,2
dm-tags,runtime,2
wirble,development,2
tmm1-amqp,runtime,2
ms-fasta,runtime,2
htmltools,runtime,2
system_timer,runtime,2
stompserver,runtime,2
sinatra-config-file,runtime,2
pickle,development,2
webget_ruby_ramp,runtime,2
clearance,runtime,2
tap-mechanize,runtime,2
iobuffer,runtime,2
assert2,runtime,2
summary_judgement,runtime,2
em-jack,runtime,2
executioner,runtime,2
rid-core,runtime,2
polyglot,development,2
redgreen,runtime,2
abstract,runtime,2
datamapper,development,2
bdb,runtime,2
facets_more,runtime,2
yaml_waml,runtime,2
zoom,runtime,2
notahat-machinist,development,2
amatch,development,2
karl-growl,runtime,2
to_json_fix,runtime,2
isaac,runtime,2
biodiversity,runtime,2
osc-ruby,runtime,2
mm-devise,runtime,2
ms-testdata,development,2
simple_memoize,runtime,2
mutter,development,2
parka,development,2
racc,development,2
filetesthelper,development,2
resque,development,2
daemon-kit,runtime,2
jdbc-jtds,runtime,2
maildir,runtime,2
rd_searchlogic,runtime,2
dirge,runtime,2
isbn10,runtime,2
rep.jquery,runtime,2
rhino.mocks,runtime,2
spree_dash,runtime,2
adamwiggins-rest-client,runtime,2
utf8proc,runtime,2
ghazel-closure-compiler,runtime,2
matthuhiggins-foreigner,runtime,2
tinyatom,runtime,2
cucumber-rails,runtime,2
fiveruns_tuneup_core,runtime,2
sinatra-tags,runtime,2
jspec,runtime,2
ffaker,development,2
gem_loader,runtime,2
rubyscriptwriter,runtime,2
tumbler,development,2
ruby-plsql,runtime,2
rhcp,runtime,2
colorize,runtime,2
tap-test,runtime,2
meow,runtime,2
miso,runtime,2
clbustos-rtf,runtime,2
settingslogic,runtime,2
mumboe-soap4r,runtime,2
ryanb-acts-as-list,runtime,2
w3c_validators,runtime,2
acts-as-taggable-on,runtime,2
annals,runtime,2
temping,development,2
hooks,runtime,2
feed_me,runtime,2
locale,development,2
subexec,runtime,2
midilib,runtime,2
yamler,runtime,2
prowl,runtime,2
tweetstream,runtime,2
activerecord-sqlserver-adapter,runtime,2
flay,development,2
benhoskings-ambitious-activerecord,runtime,2
threadlimiter,runtime,2
jasmine,runtime,2
net-ssh,development,2
robot_rules,runtime,2
hookr,runtime,2
inifile,runtime,2
configuration,runtime,2
robots,runtime,2
jaws,runtime,2
httpadapter,runtime,2
rubyist-aasm,runtime,2
heckle,development,2
tkar,runtime,2
jammit,runtime,2
resque-meta,runtime,2
table_fu,runtime,2
ultraviolet,development,2
image_science,runtime,2
parsley-store,runtime,2
gilenson,runtime,2
markaby,development,2
libnotify,development,2
repertoire-assets,runtime,2
relative,runtime,2
sinatra-namespace,runtime,2
rdf-json,runtime,2
kronos,runtime,2
spree_api,runtime,2
email_spec,development,2
hamster,runtime,2
riak-client,development,2
text-hyphen,runtime,2
sinatra-r18n,runtime,2
cassandra,development,2
gene_pool,runtime,2
xx,runtime,2
carrot,runtime,2
youtuber,runtime,2
bzip2-ruby,runtime,2
vestal_versions,runtime,2
aurita-gui,runtime,2
clogger,runtime,2
case,runtime,2
rspec_outlines,development,2
ruby-aes-normal,runtime,2
rspec_hpricot_matchers,runtime,2
simplecov-html,runtime,2
deepopenstruct,runtime,2
filters_spam,runtime,2
mongoid_embedded_helper,runtime,2
multiple_connection_handler,runtime,2
git-hub,runtime,2
simple-rss,development,2
derickbailey-notamock,development,2
octopussy,runtime,2
rash,runtime,2
molecules,runtime,2
enumerate_by,runtime,2
acts_as_fu,development,2
FasterCSV,runtime,2
aws-s3,development,2
bindata,runtime,2
ontomde-uml2-struts,runtime,2
subcommand,runtime,2
i18n,development,2
mspec,development,2
babosa,runtime,2
reststop,runtime,2
GData,runtime,2
mongoid_acts_as_tree,runtime,2
contest,runtime,2
getopt-declare,runtime,2
compass-susy-plugin,runtime,2
rdf-xml,runtime,2
popen4,runtime,2
restfulite,runtime,2
portablecontacts,runtime,2
tiny_mce,runtime,2
restclient,runtime,2
gem_patching,runtime,2
yard-sinatra,runtime,2
hoshi,runtime,2
ontomde-uml2-kb,runtime,2
facets,development,2
ActionPool,runtime,2
rb-threadframe,runtime,2
atd-ancestry,runtime,2
validation_reflection-active_model,runtime,2
text-highlight,runtime,2
proj4rb,runtime,2
watch,runtime,2
boned,runtime,2
ffi_dry,runtime,2
git_remote_branch,runtime,2
xdg,runtime,2
em-synchrony,runtime,2
zedkit,runtime,2
reg,runtime,2
portmidi,runtime,2
fd-bertrpc,runtime,2
shairontoledo-popen4,runtime,2
markauskas-googlebase,runtime,2
facon,development,2
extjs,runtime,2
ontomde-uml2-flex,runtime,2
ingamer_rhc,runtime,2
ingamer_raws,runtime,2
ryanwood-slither,runtime,2
flt,runtime,2
openwferu-scheduler,runtime,2
cache_version,runtime,2
gather,runtime,2
clio,runtime,2
nagoro,development,2
vi_api_lib,runtime,2
Saikuro,runtime,2
mislav-hanna,development,2
mattscilipoti-rdialog,runtime,2
activerecord-tableless,runtime,2
makers-mark,runtime,2
nanoc,runtime,2
yard-sinatra,development,2
rubygems-update,runtime,2
pending,development,2
BlueCloth,development,2
smtp_tls,runtime,2
bee,runtime,2
justinfrench-formtastic,runtime,2
m9t,runtime,2
oneliner,runtime,2
fastri,runtime,2
spira,runtime,2
linkeddata,runtime,2
dnsruby,runtime,2
ontomde-uml2-ejb2,runtime,2
kung_figure,runtime,2
tilt,development,2
kematzy-tasks,runtime,2
rbtree,runtime,2
yore,runtime,2
ruby-echonest,runtime,2
jnunemaker-httparty,runtime,2
validates_as_email_address,runtime,2
stomp,runtime,2
pony,development,2
smail,runtime,2
eigenclass,runtime,2
ruby-serialport,runtime,2
locator,runtime,2
warbler,runtime,2
ar_mailer,runtime,2
rufus-mnemo,runtime,2
net_dav,runtime,2
sdoc-helpers,development,2
warden-googleapps,runtime,2
routing-filter,runtime,2
simply_stored,runtime,2
emk-sinatra-url-for,runtime,2
oniguruma,runtime,2
email_spec,runtime,2
faster_require,runtime,2
rb-inotify,runtime,2
overlord,runtime,2
foreigner,runtime,2
relief,runtime,2
rest-open-uri,runtime,2
nano,runtime,2
scrobbler,runtime,2
mime-types,development,2
heroku_san,runtime,2
rack-abstract-format,runtime,2
loose_tight_dictionary,development,2
rdf-ruby19,development,2
api_cache,runtime,2
micronaut,development,2
compass-colors,runtime,2
slave,runtime,2
xml-magic,runtime,2
merb_helpers,runtime,2
gd2,runtime,2
deferrable,runtime,2
thoughtbot-paperclip,runtime,2
sane,development,2
sbiclient,runtime,2
multi_json,development,2
content_scrapper,runtime,2
georgi-rack_dav,runtime,2
rsolr-ext,runtime,2
coffee-script,development,2
leshill-will_paginate,runtime,2
jspec,development,2
rexical,development,2
ruby-oci8,runtime,2
html5,runtime,2
grancher,development,2
rufus-scheduler,development,2
dm-rails,runtime,2
net-ftp-list,runtime,2
libxslt-ruby,runtime,2
rubysspi,runtime,2
symphony_infrastructure,runtime,2
logmerge,runtime,2
openid_dm_store,runtime,2
acts_as_list,runtime,2
version_string,runtime,2
units,runtime,2
facets_core,runtime,2
rufus-verbs,runtime,2
mmap,runtime,2
cellular_map,runtime,2
RocketAMF,runtime,2
net-toc,runtime,2
jasmine,development,2
mega,runtime,2
webgen,development,2
Ruby-IRC,runtime,2
chardet,runtime,2
jlogger,runtime,2
eeml-simple,runtime,2
gscraper,runtime,2
gelf,runtime,2
ontomde-uml2-apaCom,runtime,2
dm-timestamps,development,2
float-formats,runtime,2
jdbc-mysql,runtime,2
ginger,development,2
rack-accept,runtime,2
acts_as_tree,runtime,2
version,development,2
shorturl,runtime,2
lafcadio,runtime,2
applix,runtime,2
orange-core,runtime,2
unicode_utils,runtime,2
symphony_agent,runtime,2
adamh-glob_fu,runtime,2
vienna,development,2
couchrest,development,2
warp-thinking-sphinx,runtime,2
rest_client,development,2
appengine-rack,development,2
auto_tagger,runtime,2
expectations,development,2
clipboard,runtime,2
meta_search,runtime,2
colorer,runtime,2
character-encodings,runtime,2
ontomde-uml2-kbjava,runtime,2
wsoc,development,2
user-choices,runtime,2
outoftime-sunspot,runtime,2
chipmunk,runtime,2
dokkit,runtime,2
parseexcel,runtime,2
amatch,runtime,2
net-ping,runtime,2
actionpool,runtime,2
fixed_width,runtime,2
mark_facets,runtime,2
dm-cutie,runtime,2
spec-more,development,2
stupid_formatter,runtime,2
loggable,runtime,2
taglob,runtime,2
characterizable,development,2
cooloptions,runtime,2
win,runtime,2
dropbox,runtime,2
shoe,development,2
sixarma,runtime,2
roauth,runtime,2
ick,runtime,2
fast_gettext,runtime,2
win32-file-stat,runtime,2
secret_key,runtime,1
rubystats,runtime,1
collectiveidea-awesome_nested_set,runtime,1
sizes,runtime,1
jbasdf-feedbag,runtime,1
newscrapi,runtime,1
nhibernate3,runtime,1
rocket-js,runtime,1
vienna,runtime,1
spreadsheet,development,1
uscommerce,runtime,1
mocha-on-bacon,development,1
sinatra-mongoid,runtime,1
vlad,development,1
muck-shares,runtime,1
diff_dirs,runtime,1
bellmyer-hydra,development,1
wrong,runtime,1
rack-linkeddata,runtime,1
agnostic-will_paginate,runtime,1
>= 1.2.1,runtime,1
configtoolkit,runtime,1
objectify-xml,runtime,1
runt,runtime,1
pyu-ruby-sasl,runtime,1
winton-active_wrapper,runtime,1
reverserequire,runtime,1
googlecalendar,runtime,1
qed,development,1
rsinger-curies,runtime,1
date,development,1
git-style-binaries,runtime,1
ruby-growl,development,1
activerecord_authorails,runtime,1
method_extensions,runtime,1
information_card,runtime,1
widget_wrapper,runtime,1
mash >= 0.0.2,runtime,1
strokedb,runtime,1
responders_backport,runtime,1
kent-rpx_now,runtime,1
diff,runtime,1
robustthread,runtime,1
rufus-lru,runtime,1
amp-core,runtime,1
creator,runtime,1
guilleiguaran-rubyntlm,runtime,1
dk-bdb,runtime,1
reactive,runtime,1
memcache_client,runtime,1
property,development,1
paper_trail,runtime,1
faster_xml_simple,runtime,1
bit-struct,runtime,1
capcode-render-xml,runtime,1
mynyml-rack-respond_to,runtime,1
dm-mysql-adapter,runtime,1
realweb,development,1
warren,runtime,1
ruby_ext,runtime,1
rogue_parser,runtime,1
user-choices,development,1
holygrail,runtime,1
symboltable,runtime,1
rep.ajax.toolkit,runtime,1
ruby-process-controller,runtime,1
rscript,runtime,1
rinterceptor,runtime,1
lexidecimal,runtime,1
qui-toolbar,runtime,1
