gem_name,dependency_type,count
code-spec,development,1
third_base,runtime,1
unfuddler,runtime,1
fancy-buttons,runtime,1
racksh,runtime,1
expectations,runtime,1
oai_talia,runtime,1
gem-man,development,1
yogo-project,runtime,1
noodall-core,runtime,1
nofxx-georuby,runtime,1
rack-gem-assets,runtime,1
barista,runtime,1
rango,runtime,1
yogo-datamapper,runtime,1
monkey,runtime,1
redis-store,runtime,1
spox-plist,runtime,1
multibyte,runtime,1
gratr,runtime,1
hutch-xamplr-pp,runtime,1
ontomde-plugin-rsm6,runtime,1
fluid,runtime,1
elif,development,1
os,development,1
metamri,runtime,1
cinderella,runtime,1
riffraff_jsonpath,runtime,1
activerecord-jdbc-adapter,development,1
amp-front,runtime,1
pelle-ruby-openid,runtime,1
ogre.rb,runtime,1
sake,runtime,1
nestor,runtime,1
ruby-yui,runtime,1
jls-grok,runtime,1
gherkin,development,1
gbarcode,runtime,1
tanning_bed_solr,development,1
wait_pid,runtime,1
backtracer,development,1
deep_merge,development,1
rid,runtime,1
djberg96-krb5-auth,runtime,1
es-mx-locale,runtime,1
rack-router,runtime,1
rubygems,development,1
object_struct,runtime,1
campaigning,development,1
serenity,runtime,1
rails-dbi,runtime,1
babelfish,development,1
resque-scheduler,development,1
yamlrc,runtime,1
rack-config,runtime,1
npd-activerecord-jdbc-adapter,runtime,1
polyrex-objects,runtime,1
hanna,runtime,1
gstore,development,1
jretlang,runtime,1
rdf-isomorphic,development,1
socket_sendfile,runtime,1
redirect_follower,runtime,1
DRbServe,runtime,1
thor-ext,development,1
injour,development,1
action_view,runtime,1
kwartz,runtime,1
configliere,runtime,1
ruby-debug-wrapper,development,1
htmldoc,runtime,1
railties,development,1
rack_fast_escape,runtime,1
ruby_tubesday,runtime,1
media-path,development,1
jeremymcanally-pending,runtime,1
dnclabs-auth-hmac,runtime,1
mspire,runtime,1
rdfobjects-changeset,runtime,1
glapp,runtime,1
rmobio,runtime,1
ruby-debug19,runtime,1
irbtools,runtime,1
devver-Saikuro,runtime,1
has_many_polymorphs,runtime,1
action_controller,runtime,1
WaveSwissKnife,runtime,1
stick,runtime,1
ghazel-daemons,runtime,1
shattered_ogrerb,runtime,1
jakewendt-rails_helpers,runtime,1
babelfish,runtime,1
rid-push,runtime,1
open_gem,runtime,1
teejayvanslyke-gazer,runtime,1
concrete,runtime,1
zaml,runtime,1
memcached,development,1
citrusbyte-contest,runtime,1
after,development,1
stream,runtime,1
sqlite-ruby,development,1
validate_email,runtime,1
realityforge-jekyll,runtime,1
wavefile,runtime,1
string_masker,development,1
couchrest_extended_document,runtime,1
UPnP-ConnectionManager,runtime,1
webget_commander,runtime,1
jk-ferret,runtime,1
rakefile,development,1
camping>=1.5.180,runtime,1
Ascii85,runtime,1
colored,development,1
rpam,runtime,1
knut_tools,runtime,1
crypt-tea,runtime,1
sqlite3,development,1
hash_struct,development,1
gimite-google-spreadsheet-ruby,runtime,1
mathml,runtime,1
rbook-isbn,runtime,1
dbd-odbc,runtime,1
silence_log_tailer,runtime,1
arika-ruby-termios,runtime,1
sunshowers,runtime,1
activesalesforce,runtime,1
rjb,development,1
edi4r-tdid,runtime,1
hassle,runtime,1
letter_letdown,runtime,1
gongren,runtime,1
mikowitz-color,runtime,1
win32ole-pp,runtime,1
opengl,runtime,1
atom,runtime,1
ragaskar-jsdoc_helper,development,1
winton-secret_key,runtime,1
bendiken-rakefile,development,1
vstudioide,runtime,1
stringvalidator,runtime,1
krb5-auth,runtime,1
ffi_ez,runtime,1
oauth-rsolr,runtime,1
thoughtbot-factory_girl,runtime,1
babelphish,development,1
sys-host,runtime,1
pauldix-feedzirra,runtime,1
capcode-render-less,runtime,1
ingoweiss_generators,development,1
fakefs-require,development,1
terminator,runtime,1
flvtool2,runtime,1
utf8cleaner,runtime,1
epistle-manager,runtime,1
cldwalker-hirb,runtime,1
action_annotation,runtime,1
projectinfo,runtime,1
"[""shoulda"", ""rake""]",development,1
icehouse-right_aws,runtime,1
active_record_connectionless,development,1
termios,development,1
activerecord_execute_raw,runtime,1
moretea-awesome_nested_set,runtime,1
ordered_set,runtime,1
brightbox-warren,runtime,1
sinatra-mapping,runtime,1
rockit,runtime,1
configurer,runtime,1
ymdp_generator,development,1
tidy_ffi,runtime,1
json-net,runtime,1
mini_exiftool,runtime,1
hwia,runtime,1
rdf-sparql,runtime,1
memoize,runtime,1
algorithm-diff,runtime,1
polyrex-object-methods,runtime,1
rack-cache-tags,runtime,1
capcode-render-erb,runtime,1
sequel_notnaughty,runtime,1
mail-ja,runtime,1
guff,runtime,1
netrecorder,development,1
meta,runtime,1
capcode-base-activerecord,runtime,1
tumblr-rb,development,1
semantictext,runtime,1
yaestraier,runtime,1
growlnotifier,runtime,1
evri_rpx,runtime,1
hoe-debugging,development,1
fusefs,runtime,1
qusion,runtime,1
queue_to_the_future,runtime,1
redaranj-right_aws,runtime,1
auto-question,runtime,1
vidibus-validate_uri,runtime,1
mattetti-couchrest,runtime,1
dm-aggregations,runtime,1
whichr,runtime,1
canable,runtime,1
freelancer,runtime,1
git-topic,runtime,1
muck-users,development,1
array_pair,runtime,1
ktheory-fakefs,development,1
open-uri,runtime,1
shin-faraday,runtime,1
antlr-net,runtime,1
profligacy,runtime,1
pusher,development,1
dj2-jack,runtime,1
ninja,runtime,1
valid-date,runtime,1
visionmedia-growl,runtime,1
wbzyl-rack-codehighlighter,runtime,1
rbx-require-relative,runtime,1
why-hpricot,runtime,1
edamame,runtime,1
tryouts,development,1
ez_chaff,runtime,1
"[""plist"", "">= 3.1.0""]",runtime,1
eventful,runtime,1
stats_combiner,runtime,1
mysql2,development,1
rdbi,runtime,1
session,development,1
santey_view,runtime,1
cobra,runtime,1
progressions-g,development,1
cijoe,development,1
openuri_memcached,runtime,1
jeremymcanally-stump,development,1
io-like,runtime,1
jsl-http_headers,runtime,1
stomp_message,runtime,1
hobo,runtime,1
mp4info,runtime,1
agnostic,runtime,1
prowly,development,1
halorgium-activesupport,runtime,1
ruby-web,runtime,1
rails3_plugin_toolbox,runtime,1
crusher-eventmachine,runtime,1
parseexel,runtime,1
xunitnet,runtime,1
highlight,runtime,1
fixjour,development,1
airake,runtime,1
twiliolib,runtime,1
msg-flukso-localinterface,runtime,1
stackdeck,development,1
winton-fetcher,runtime,1
bones-zentest,runtime,1
rflickr,runtime,1
muck-profiles,runtime,1
spect,runtime,1
rightscaler,development,1
rufus-eval,runtime,1
rev,development,1
paste,runtime,1
testunitxml,development,1
ebuilder,runtime,1
pakada,runtime,1
ivy4r,runtime,1
methodphitamine,runtime,1
tokyotyrant,runtime,1
averell23-bj,runtime,1
koi-reference-compiler,runtime,1
rspec-apigen,development,1
rjack-jdom,runtime,1
racc,runtime,1
ar_query,runtime,1
rack-cache-purge,runtime,1
rb232,runtime,1
dbd-mysql,runtime,1
freelancing-god-thinking-sphinx,runtime,1
bjj,runtime,1
geographer,runtime,1
rcommand,runtime,1
aleksi-gelf,runtime,1
koi-vm,runtime,1
ruby-wmi,runtime,1
pyu-savon,runtime,1
attribute_normalizer,development,1
wand,runtime,1
waz-storage,runtime,1
tenderlove-mechanize,runtime,1
do-jdbc_sqlserver,runtime,1
table_setter,runtime,1
capcode-base-sequel,runtime,1
carats,runtime,1
cmd,runtime,1
right_aws,development,1
staticmatic,runtime,1
stream-0.5,runtime,1
capcode-base-mongoid,runtime,1
mojombo-chronic,development,1
more_unit_test,runtime,1
unicorn_horn,runtime,1
remarkable,development,1
machinist_mongomapper,development,1
win32-clipboard,runtime,1
plugin,runtime,1
rgithook,runtime,1
rspactor,runtime,1
erb,runtime,1
repl,runtime,1
pow,development,1
bz2,runtime,1
sinatra-flash,runtime,1
libxml-ruby-r19mingw,runtime,1
shield,runtime,1
sup,development,1
json-stream,runtime,1
schleyfox-ruby_kml,runtime,1
ezmobius-redis,runtime,1
dm-mysql-adapter,development,1
validation_reflection,development,1
mynyml-rack-accept-media-types,runtime,1
webget_ramp,runtime,1
mongodb-mongo_ext,runtime,1
radiant-drag-extension,runtime,1
dike,development,1
mynyml-redgreen,development,1
hash-access,runtime,1
firefox,runtime,1
webgen,runtime,1
capcode-base-couch_foo,runtime,1
davclient,runtime,1
OptionParser,development,1
webget_ruby_secure_random,runtime,1
dm-is-list,runtime,1
event_machine,development,1
unity,runtime,1
rockstar,runtime,1
Chronic,runtime,1
desert,runtime,1
neo4jr-simple,development,1
timer,runtime,1
slim,runtime,1
merb-core,development,1
console_editor,runtime,1
gcalapi,runtime,1
youthtree-js,runtime,1
pluginfactory,runtime,1
sonic_death_monkey,runtime,1
youpy-ruby-echonest,runtime,1
ruby-mpfr,runtime,1
mutagem,runtime,1
expect,runtime,1
pkg-config,development,1
elevation_event_calendar,runtime,1
FakeWeb,development,1
chrislloyd-fancypath,runtime,1
acts_as_audited_rails3,runtime,1
activequeue,runtime,1
rfeedfinder,runtime,1
prototype,runtime,1
iso_country_codes,runtime,1
paginate,development,1
rack-rescue,runtime,1
bouncy-castle-java,runtime,1
spec/more,development,1
dummy_urls,runtime,1
bone,runtime,1
ohm-contrib,development,1
load-me,development,1
vidibus-secure,runtime,1
xpath,runtime,1
commondream-google-spreadsheet-ruby,runtime,1
dynamic_form,runtime,1
test-unit-notify,runtime,1
ruby_archive,runtime,1
pakada0-dispatch,runtime,1
serve,runtime,1
ruby2c,runtime,1
ontomde-demo-bpm,runtime,1
rturk,development,1
compass-960-plugin,runtime,1
statemachine,runtime,1
lazytools,runtime,1
runarray,runtime,1
timely,runtime,1
notifo,runtime,1
vidibus-core_extensions,runtime,1
create-rails-dev-db,runtime,1
rcodetools,runtime,1
dressmaker,runtime,1
rgd2-ffij,development,1
hydra,runtime,1
globalog,runtime,1
texplay,runtime,1
acts_as_mongo_taggable,runtime,1
scissor,runtime,1
ontomde-demos,runtime,1
engineyard-eycap,runtime,1
data_miner-ruby19,runtime,1
capcode-render-webdav,runtime,1
fancy_irb,runtime,1
bkerley-affine,runtime,1
bluepill,runtime,1
rong-elements,runtime,1
colors,runtime,1
rext,runtime,1
hoe-gemcutter,development,1
resque_unit,development,1
composite_primary_keys,runtime,1
acts_as_tree,development,1
rubycas-client,development,1
pluginaweek-state_machine,runtime,1
knut_tools,development,1
rubyrdf,runtime,1
honkster-erector,runtime,1
optionize,runtime,1
bioruby,runtime,1
excon,development,1
iniparse,runtime,1
rjack-httpclient-3,runtime,1
minimal,runtime,1
upc,runtime,1
renfield,runtime,1
unageanu-clickclient_scrap,runtime,1
devise_openid_authenticatable,runtime,1
box,development,1
crowd-stefanwille,runtime,1
acts_as_solr_reloaded,runtime,1
epistle-monger,runtime,1
twss,runtime,1
polyrex-schema,runtime,1
progressions-g,runtime,1
koi-reference-parser,runtime,1
postmark,runtime,1
FaceToFace,runtime,1
rack-facebook,runtime,1
termtter,runtime,1
ruby-ftd2xx,runtime,1
couch_surfer,runtime,1
bcms_support,development,1
rbook-bisac,runtime,1
boson,runtime,1
php-serialize,runtime,1
ensign_erratic,runtime,1
rconfig,runtime,1
rufus-rtm,runtime,1
peterwald-git,runtime,1
getoptions,runtime,1
dbd-adonet,runtime,1
hoopla-savon,runtime,1
rack-sprockets,runtime,1
date_time-duration,runtime,1
subtle-dynamic_icon,runtime,1
business_time,runtime,1
jruby-hazelcast,runtime,1
maca-fork-csspool,runtime,1
event_hook,runtime,1
hbase-thrift,runtime,1
currencies,runtime,1
numerizer,runtime,1
rack-rewrite,runtime,1
batch,development,1
emitter-ruby19,runtime,1
restfulx,runtime,1
genspec,development,1
scotttam-resque,runtime,1
rake-hooks,runtime,1
"[""nokogiri"", ""dm-core"", ""dm-types"", ""dm-validations""]",development,1
mailtrap,development,1
bloopsaphone,runtime,1
nbtfile,runtime,1
velir_kaltura-ruby,runtime,1
net/http,runtime,1
ruby-openid,development,1
cursesx,runtime,1
lachie-tapp,runtime,1
jm81-svn-fixture,runtime,1
rxsd,runtime,1
r18n-rails-api,runtime,1
couchrest_extended_document,development,1
ddollar-preferences,runtime,1
blockenspiel,development,1
fast_xs,runtime,1
commonservicelocator,runtime,1
baconmocha,development,1
calais,runtime,1
titlecase,runtime,1
aws,development,1
gash,runtime,1
rails_sql_views,runtime,1
more,development,1
bitcache,runtime,1
action_mailer,development,1
rtfm,development,1
simplews,runtime,1
sbdb,runtime,1
hash_set_operators,runtime,1
get_args,runtime,1
>= 0.5,runtime,1
tamtam,runtime,1
oai,runtime,1
Pr0d1r2-active_record_geocodable,development,1
test_inline,runtime,1
sweet,runtime,1
chingu,runtime,1
spox-ultraviolet,runtime,1
feedzirra,development,1
cuba,development,1
quick_magick,development,1
win32-process,development,1
griddle,runtime,1
crystal_ext,runtime,1
acts_as_ferret,runtime,1
rallhook,runtime,1
curl_ffi,runtime,1
anise,runtime,1
gem-release,development,1
samlown-couchrest,runtime,1
rubi18n,runtime,1
ironruby-dbi,runtime,1
erbook,development,1
globalize3,runtime,1
peterpunk-mhash,runtime,1
prawn-layout,development,1
river,runtime,1
capcode-render-mustache,runtime,1
bmabey-email_spec,runtime,1
win32-event,runtime,1
flukso4r,runtime,1
remarkable_activemodel,development,1
dicom,runtime,1
libxosd2-ruby,runtime,1
tcpsocket-wait,development,1
ninject,runtime,1
usage,runtime,1
threach,runtime,1
xml-simple,development,1
visionmedia-tagz,runtime,1
libxml4r,runtime,1
rgen,runtime,1
lame_adapter,runtime,1
trout,runtime,1
Shoulda,runtime,1
earworm,runtime,1
lsof,runtime,1
johnson,development,1
dummy_data,runtime,1
simpleemail,runtime,1
llip,runtime,1
tlattr_accessors,runtime,1
hike,runtime,1
sinatra-extension,runtime,1
devise,development,1
rails_appengine,runtime,1
yajil-ruby,runtime,1
net-dns,development,1
serenity,development,1
action_view,development,1
weary,development,1
chartbeat,runtime,1
gdbm,runtime,1
backports,development,1
versions,runtime,1
actionmailer-with-request,runtime,1
usesguid,runtime,1
r18n-desktop,runtime,1
text-table,runtime,1
remi-simplecli,runtime,1
radiustar,runtime,1
capcode-render-coffee-script,runtime,1
loose_tight_dictionary,runtime,1
mattetti-googlecharts,runtime,1
posixlock,runtime,1
guard,development,1
opscode-rest,runtime,1
guessmethod,runtime,1
awesome_nested_set_jrmurad,runtime,1
childprocess,runtime,1
cucumber-sinatra,development,1
source_control,runtime,1
famoseagle-carrot,runtime,1
midas-guilded,development,1
rinject,runtime,1
decent_exposure,runtime,1
fadvise,runtime,1
integrator,runtime,1
infinity_test,development,1
call_stack,runtime,1
omnifocus,runtime,1
systemu_j,runtime,1
socket_accept_filter,runtime,1
semanticgap_date_time_form,runtime,1
validates_email_format_of,runtime,1
openpgp,runtime,1
faster_csv,runtime,1
rschenk-simple_uri_template,runtime,1
mcmire-matchy,runtime,1
agree2,runtime,1
hodel_3000_compliant_logger,runtime,1
defined-by,runtime,1
dynarex,runtime,1
glob_fu,runtime,1
retrograph,runtime,1
redcloth,development,1
mongo_mapper-rails3,development,1
spruz,runtime,1
grep,runtime,1
awesome_nested_set,runtime,1
babelphish,runtime,1
rich_units,runtime,1
watirsplash,runtime,1
ymdp_generator,runtime,1
ruby-gd,development,1
git_store,runtime,1
opengotham-rtranslate,runtime,1
pidify,runtime,1
MARQ,runtime,1
Dependency,runtime,1
smparkes-eventmachine,runtime,1
resque-access_worker_from_job,runtime,1
signature,runtime,1
ruby-fsevent,runtime,1
http_request.rb,runtime,1
flickr-rest,runtime,1
sevenwire-rest-client,runtime,1
rvk,runtime,1
seamusabshere-errata,runtime,1
tumblr-rb,runtime,1
rextra,runtime,1
sprout-flashplayer-tool,runtime,1
cosell,runtime,1
dirb,development,1
ruby_protobuf,development,1
lazy,runtime,1
ruby-libvirt,runtime,1
valdemaximus-xx,runtime,1
generator_extensions,development,1
test-unit-runner-tk,runtime,1
rack-bug,runtime,1
flickr_fu,development,1
youpy-scissor,runtime,1
formvalidator,runtime,1
differ,runtime,1
safe_eval,runtime,1
pauldix-sax-machine,runtime,1
table_for,runtime,1
"[""RubyInline""]",runtime,1
qed,runtime,1
ruby_gpg,runtime,1
called_from,runtime,1
micronaut,runtime,1
devver-right_http_connection,runtime,1
notprawn-layout,runtime,1
rogerdpack-sane,runtime,1
abstract-interface,runtime,1
tzinfo,development,1
xbel,runtime,1
rubysspi-server,runtime,1
luigi-httparty,runtime,1
xiacc,runtime,1
commandant,runtime,1
ae,runtime,1
rcodetools,development,1
yuicompressor,runtime,1
ruby-cymbol,runtime,1
cli,runtime,1
mongo_scope,runtime,1
asset_timestamps_cache,runtime,1
rtals,development,1
nanotest,runtime,1
classy-inheritance,runtime,1
smparkes-envjs,runtime,1
radiant-shop-extension,runtime,1
rspecsinatra,development,1
rails_best_practices,runtime,1
eco_apps,runtime,1
fpdf,runtime,1
mapel,runtime,1
muck-contents,runtime,1
grosser-rpx_now,runtime,1
alchemist,runtime,1
creditcard,runtime,1
tree_visitor,runtime,1
allison,development,1
send_nsca,runtime,1
spicycode-micronaut,development,1
twibot,runtime,1
rdf-do,runtime,1
rb-trace,runtime,1
appoxy_api,runtime,1
r43,runtime,1
jsmin_c,runtime,1
attribute_normalizer,runtime,1
maven_gem,runtime,1
tenderlove-frex,development,1
version_sorter,runtime,1
jruby-ehcache,runtime,1
highlogger,runtime,1
libxml,runtime,1
pure,runtime,1
joffice,runtime,1
subdomain-fu,runtime,1
padrino,runtime,1
sexy_validations,runtime,1
eycap,runtime,1
columnize,development,1
growl,development,1
pcap,runtime,1
sparkviewengine,runtime,1
flying_saucer,runtime,1
foca-storyteller,development,1
pit,development,1
win_gui,runtime,1
fast_hash_ring,runtime,1
wizardwerdna-pluggable,runtime,1
sortable_table,runtime,1
rid-export,runtime,1
savon-xaop,runtime,1
net-sftp,development,1
alpha,runtime,1
radiant-forum-extension,runtime,1
rjack-commons-pool,runtime,1
lunar,development,1
notify,runtime,1
eeepub,runtime,1
x,runtime,1
punch,runtime,1
collectiveidea-delayed_job,runtime,1
test_equality_with_lcs,development,1
bob,runtime,1
DBcache,runtime,1
meekish-openid_dm_store,runtime,1
ruby-sqlite,development,1
validatable,development,1
visionmedia-user-agent,runtime,1
vmbuilder_plugins,runtime,1
Ruby2C,runtime,1
fmod,runtime,1
RubyExt,runtime,1
rghost_barcode,runtime,1
mkdtemp,development,1
public_suffix_service,runtime,1
FreedomCoder-rubyzip,runtime,1
rake-test,development,1
opencv,runtime,1
autotest-screen,development,1
rUtilAnts,runtime,1
bencode,runtime,1
iconv,runtime,1
l2p,runtime,1
parndt-acts_as_tree,runtime,1
apetag,runtime,1
muck-feedbag,runtime,1
buildr,development,1
activegraph,runtime,1
reliable-msg,runtime,1
sergeant_simple,runtime,1
rfc822,runtime,1
sinatra-authorization,runtime,1
rightscale-api,runtime,1
Pr0d1r2-active_record_connectionless,development,1
rack-throttle,runtime,1
watcher,runtime,1
slugged,runtime,1
sr-mg,development,1
mocha-protest-integration,development,1
acts_as_commentable,runtime,1
transmission-client,runtime,1
feedbag,runtime,1
queuehash,runtime,1
esi_attribute_language,runtime,1
app-ctx,runtime,1
remarkable_activerecord,development,1
extjs-mvc,runtime,1
socky-client,runtime,1
nuatt_sunspot,runtime,1
ore-core,runtime,1
dm-transactions,development,1
github,development,1
subj3ct,runtime,1
xapian-fu,runtime,1
weakling,runtime,1
simple_rest,runtime,1
ruby-dtrace,runtime,1
rack-flash,development,1
rubyzip,development,1
peanuts,development,1
uss_monte_carlo,runtime,1
bones-rubyforge,runtime,1
core,runtime,1
common.logging,runtime,1
waves,runtime,1
rubygems-bug-child,runtime,1
pb,runtime,1
clarity,runtime,1
jchris-couchrest,runtime,1
plastic,runtime,1
shout-bot,runtime,1
epubcheck,development,1
sinatra-sessionography,development,1
ruby-fann,runtime,1
yammer4r,runtime,1
transporter,runtime,1
common,runtime,1
string_replacer,runtime,1
Ron,runtime,1
rtags,runtime,1
metaid,development,1
color_namer,runtime,1
dm-mongo-adapter,runtime,1
marcandre-backports,runtime,1
jsl-moneta,runtime,1
naturalsort,runtime,1
vidibus-routing_error,runtime,1
Empact-authlogic,runtime,1
rpv_core,runtime,1
couch_foo,runtime,1
plurk,runtime,1
rear_admiral_randy,runtime,1
chicago,development,1
locomotive_mongoid_acts_as_tree,runtime,1
capistrano >= 2.1.0,runtime,1
ftpfxp,runtime,1
simply_useful,runtime,1
thoth,runtime,1
mongomapper,development,1
rrr,runtime,1
auto-terminal,runtime,1
malt,runtime,1
radiant-users-extension,runtime,1
fast_require,runtime,1
easyprompt,runtime,1
bowline-bundler,runtime,1
language,runtime,1
markup_validity,development,1
serviceproxy,runtime,1
rbook-pacstream,runtime,1
jakewendt-ruby_extension,runtime,1
yact,development,1
linecache,development,1
fireeagle,runtime,1
clap,runtime,1
nitro,runtime,1
natural_time,development,1
redis-rb,runtime,1
pending,runtime,1
jason-o-matic-drbfire,runtime,1
ontomde-redland-win,runtime,1
simple-daemon,development,1
cohort_scope,development,1
rcapture,runtime,1
rbkb,runtime,1
ruby-informix,runtime,1
mitchellh-lightcloud,runtime,1
socky-server,runtime,1
win32console,development,1
bigrecord-driver,runtime,1
lightrdf,development,1
net-snarl,runtime,1
rjack-commons-codec,runtime,1
kagemusha,development,1
factorylabs-adapter_extensions,runtime,1
ruote-kit,runtime,1
rb-pcap,runtime,1
part_of_speech,runtime,1
senotrusov-ruby-toolkit,runtime,1
stringray,development,1
koi-vm-ruby,runtime,1
davidrichards-just_enumerable_stats,runtime,1
socksify,runtime,1
redparse,development,1
braintree,runtime,1
gopt,runtime,1
rsvg2,runtime,1
corsets,runtime,1
wopen3,development,1
steak,development,1
ymdt,runtime,1
humanize,runtime,1
loose_tight_dictionary-ruby19,runtime,1
line-tree,runtime,1
time_travel,development,1
requested,runtime,1
ruby-net-ldap,development,1
muck-activities,runtime,1
0.3.0,runtime,1
terminal_markup,runtime,1
capcode-render-redirect,runtime,1
jekyll-rendering,runtime,1
sys-filesystem,development,1
dhkeyexchange,runtime,1
rdfa_parser,runtime,1
actioncontroller,runtime,1
memcached-northscale,runtime,1
strongtyping,runtime,1
fluxx_crm,runtime,1
>= 1.1.1,runtime,1
spk-html5,runtime,1
cuke-test,development,1
selenium-client,development,1
testy,development,1
ruby_core_source,development,1
sys-admin,development,1
ontomde-uml2-crank,runtime,1
epic,runtime,1
sketches,runtime,1
win32-security,runtime,1
signupto,runtime,1
cover_me,development,1
streamio-ffmpeg,runtime,1
PageTemplate,runtime,1
textpow19,runtime,1
wrapt,runtime,1
concurrent,runtime,1
jfcouture-xmpp4r-simple,runtime,1
rak,runtime,1
nested_set,runtime,1
flickraw-cached,runtime,1
sinatra-effigy,runtime,1
plist4r,runtime,1
rackamole,runtime,1
ruby-sdl-ffi,runtime,1
selenium-rc,runtime,1
evma_xmlpushparser,runtime,1
whois,development,1
transmission,runtime,1
crystal,runtime,1
foca-sinatra-ditties,runtime,1
select,runtime,1
seanohalpin-smqueue,runtime,1
klarlack,runtime,1
coffee_machine,runtime,1
context,development,1
rbench,development,1
choice,development,1
flexsdk-tasks,runtime,1
progressions-basepath,runtime,1
rb-appscript,development,1
ruby-backports,runtime,1
mattmatt-validatable,runtime,1
rgrove-sanitize,runtime,1
psp_task,development,1
jwagener-multipart-post,runtime,1
math_ml,runtime,1
rexml,development,1
postgres-pr,runtime,1
bmabey-fakefs,development,1
rinruby,runtime,1
dm-rest-adapter,runtime,1
fizx-robots,runtime,1
progress-monitor,runtime,1
rujitsu,runtime,1
test-unit-runner-fox,runtime,1
simple-statistics,runtime,1
pit,runtime,1
machinist_mongo,development,1
XMLCanonicalizer,runtime,1
io-reactor,runtime,1
childlabor,runtime,1
static_record_cache,runtime,1
uwa,runtime,1
rexleparser,runtime,1
rserve-client,runtime,1
uagent,runtime,1
giraffesoft-resource_controller,runtime,1
os,runtime,1
jakewendt-authorized,runtime,1
rdp-rmagick,development,1
failtale-reporter,runtime,1
block-html,runtime,1
tagged_logger,runtime,1
rdfbus,runtime,1
coulda,development,1
yardstick,development,1
deep_test,runtime,1
sys-cpu,runtime,1
