gem_name,dependency_type,count
gsl,runtime,1
hexoid,runtime,1
commodore_cox,runtime,1
rtmapi,runtime,1
mbleigh-acts-as-taggable-on,runtime,1
mimic,development,1
xmp-simple,runtime,1
lokar,development,1
siren,runtime,1
openid,runtime,1
dm-is-awesome_set,runtime,1
acl9,runtime,1
cloudbridge,runtime,1
fcgi,development,1
anybase,runtime,1
reversible_data,development,1
gravitext-util,development,1
test-unit-runner-gtk2,runtime,1
sevenwire-forgery,runtime,1
polyrex-createobject,runtime,1
sort_alphabetical,runtime,1
multi,runtime,1
rack-oauth,runtime,1
rqrencoder,runtime,1
yaml,development,1
yrb,runtime,1
jakewendt-calnet_authenticated,runtime,1
capcode-render-sass,runtime,1
longurl,runtime,1
abstract,development,1
bcat,runtime,1
observables,runtime,1
rid-fn,runtime,1
invoicing,runtime,1
ruby-recaptcha,runtime,1
spockets,runtime,1
github,runtime,1
rubikon,runtime,1
sentient_user,runtime,1
ore-core,development,1
shvets-google_translate,runtime,1
mario,runtime,1
orichalcum,runtime,1
ruby-xslt,runtime,1
popen4,development,1
radamanthus-skates,runtime,1
winrm,runtime,1
gchart,runtime,1
jcode,runtime,1
snapurl,runtime,1
technicalpickles-shoulda,development,1
lawnchair,runtime,1
html_min,runtime,1
jakewendt-assert_this_and_that,runtime,1
friendly_id,development,1
riel,runtime,1
adhearsion,runtime,1
eventbright,runtime,1
rack-google-analytics,runtime,1
activemodel,development,1
interval,runtime,1
tempdir,runtime,1
uuid,development,1
atom-tools,development,1
andre-geokit,runtime,1
grempe-amazon-ec2,runtime,1
spatial_adapter,runtime,1
delorean,development,1
linecache19,runtime,1
oauth-active-resource,runtime,1
em-http-oauth-request,runtime,1
every,development,1
capcode-render-json,runtime,1
netzke-basepack,runtime,1
remarkable_rails,runtime,1
francois-shoulda,development,1
forkoff,runtime,1
ruby-unix-now,runtime,1
sqs,runtime,1
sanitize-url,runtime,1
mspec,runtime,1
nayutaya-active-form,runtime,1
geoutm,runtime,1
lightcsv,runtime,1
scaffolding_extensions,development,1
cri,runtime,1
rake-remote_task,runtime,1
signed_json,runtime,1
dkastner-taps,runtime,1
rerun,runtime,1
rspec_spinner,runtime,1
mvcturbine,runtime,1
point,runtime,1
rails_product,runtime,1
echoe,runtime,1
ActionTimer,runtime,1
mapricot,runtime,1
firewatir>= 1.6.5,runtime,1
activerecord-jdbcsqlite3-adapter,development,1
win32rc,runtime,1
spy-vs-spy,runtime,1
push-notify,runtime,1
dotless,runtime,1
xmppr4-simple,development,1
ym4r,runtime,1
kronn-has_many_polymorphs,runtime,1
flat_hash,runtime,1
month,runtime,1
ruby-openid-apps-discovery,runtime,1
ontomde-demo-acegi,runtime,1
gruff,development,1
jake,runtime,1
spawn,development,1
resque-lock-timeout,runtime,1
ftp_sync,runtime,1
bananajour,runtime,1
inploy,runtime,1
engineyard,runtime,1
mongomapper-devise,runtime,1
netvibes,runtime,1
redis-namespace,development,1
jsdoc-toolkit,development,1
configurability,runtime,1
englishext,runtime,1
delayed_job_mongoid,runtime,1
json-jruby,development,1
fast-aes,runtime,1
hive,runtime,1
sys-proctable,development,1
capcode-render-markaby,runtime,1
robustthread,development,1
ey-flex,runtime,1
spoon,runtime,1
lightrdf,runtime,1
capybara-envjs,development,1
adva-core,runtime,1
qtbindings,runtime,1
ydd,runtime,1
jettr,runtime,1
tagtreescanner,runtime,1
ruby2ruby,development,1
mongoid_adjust,runtime,1
restclient,development,1
rubydoctest,development,1
alphadecimal,runtime,1
ruote-amqp,runtime,1
slimtimer4r,runtime,1
UPnP,runtime,1
sinatra-assets,runtime,1
orangutan,development,1
artifice,runtime,1
xml-object,development,1
ontomde,runtime,1
recaptcha,runtime,1
wss4r,runtime,1
rubiii-apricoteatsgorilla,runtime,1
hoe-telicopter,development,1
deep_clonable,runtime,1
trainbbcode,runtime,1
ParseTreeReloaded,runtime,1
gem_patching,development,1
schacon-grit,runtime,1
ffi-packets,runtime,1
poliqarpr,runtime,1
serializable_proc,runtime,1
linecache-tf,runtime,1
mm-multi-parameter-attributes,runtime,1
mynyml-rack-abstract-format,runtime,1
simple_pid,runtime,1
adhoc,runtime,1
pr_geohash,runtime,1
whois,runtime,1
text/reform,runtime,1
qpid,runtime,1
skates,runtime,1
emitter,development,1
racksh,development,1
edi4r,runtime,1
faraday-middleware,runtime,1
hoe-bundler,development,1
mast,runtime,1
sprockets,development,1
gem-man,runtime,1
weak_hash,runtime,1
pcaprub,development,1
qtruby4,runtime,1
pyu-ntlm-http,runtime,1
reference_tracking,runtime,1
sinatra-default_charset,runtime,1
qui-index-table,runtime,1
oklahoma_mixer,runtime,1
dynarex-blog,runtime,1
context,runtime,1
http_connection,runtime,1
merb-datamapper,runtime,1
currentcost,runtime,1
yogo-operation,runtime,1
snapshots,runtime,1
worker,runtime,1
requested,development,1
drx,runtime,1
distance_measures,runtime,1
dojo_src,runtime,1
atoulme-Antwrap,runtime,1
isolate-scenarios,development,1
rid-init,runtime,1
rosc,development,1
jquery_client,runtime,1
mail_processor,runtime,1
escape,development,1
resh,runtime,1
tracepoint,runtime,1
randgen,runtime,1
builder>= 2.1.2,runtime,1
cql-ruby,runtime,1
rocket-core,runtime,1
assert2,development,1
ssoroka_takes_the_win,runtime,1
ephemeral_response,development,1
rack_referral,runtime,1
gdkpixbuf,runtime,1
adsf,runtime,1
drc_client,development,1
rscribd,runtime,1
extra,runtime,1
francois-rest-client,runtime,1
use,runtime,1
HighLine,runtime,1
rparsec,runtime,1
rdfobjects,runtime,1
sutto-oauth,runtime,1
rake-tasks,runtime,1
tokyocabinet,runtime,1
bellmyer-hydra,runtime,1
narray,development,1
okkez-open_id_authentication,runtime,1
ronin-gen,runtime,1
rack-jsonp,runtime,1
ruby-xml-smart,runtime,1
asunit4,development,1
cronedit,runtime,1
bivouac,runtime,1
visionmedia-bind,runtime,1
image_science,development,1
xmlobject,runtime,1
handsoap,development,1
fizx-parsley-ruby,runtime,1
kdonovan-happymapper,runtime,1
rd_unobtrusive_date_picker,runtime,1
rjack-xerces,runtime,1
ontomde-demo-java5,runtime,1
jruby-ldap,runtime,1
optimus-prime,runtime,1
ruby-postgres,runtime,1
glennr-posterous,runtime,1
rdbi-driver-mock,development,1
dm-observer,development,1
rdf-mapper,runtime,1
actionview,runtime,1
collections,runtime,1
postbox,runtime,1
net-ldap,development,1
toholio-serialport,runtime,1
capcode-render-haml,runtime,1
net-loc,runtime,1
vidibus-uuid,runtime,1
tropo_message,runtime,1
capcode-base-couchrest,runtime,1
win32-mmap,development,1
foca-sinatra-diddies,runtime,1
shouldamocha,development,1
mockfs,runtime,1
fakeweb-matcher,development,1
radiant,development,1
merb_full_url,development,1
pom,runtime,1
jakewendt-simply_authorized,runtime,1
cehoffman-sinatra-respond_to,runtime,1
rb-appscript>= 0.5.3,runtime,1
sparrow,runtime,1
ddao-kwalify,runtime,1
org-ruby,development,1
texel-lighthouse-api,runtime,1
xh5-twitter-stream,runtime,1
pvande-differ,runtime,1
mcmire-openhash,development,1
jrexml,runtime,1
dm-appengine,runtime,1
url_escape,runtime,1
rtomayko-rdiscount,runtime,1
ansi,development,1
nifty-generators,runtime,1
tiny_ds,runtime,1
httpauth,runtime,1
juggernaut,runtime,1
pelle-oauth,runtime,1
dot11,runtime,1
san,runtime,1
geohash,runtime,1
rex,runtime,1
sys-uname,development,1
pluggable,development,1
mocoso-snapurl,runtime,1
edgar-twitter-search,runtime,1
capcode-render-static,runtime,1
isaac,development,1
amee-ruby,development,1
to_json_fix,development,1
enumerated_attribute,runtime,1
css_parser_master,runtime,1
webget_ruby_dsl_error,runtime,1
factorylabs-auto_tagger,runtime,1
thor-cheese,runtime,1
drogus-oauth,runtime,1
memcache_do,runtime,1
rbbt,runtime,1
tanzeeb-rufus-scheduler,runtime,1
composite,runtime,1
rpeg-markdown,runtime,1
nirvdrum-amazon-ec2,runtime,1
nettica,runtime,1
ruby-ffi,runtime,1
mimetype-fu,runtime,1
creole,runtime,1
shellshot,runtime,1
opengotham_redis-namespace,runtime,1
library_stdnums,runtime,1
unroller,runtime,1
RequirePaths,runtime,1
acts_as_versioned,runtime,1
advisable,runtime,1
rdbi-dbrc,development,1
ruby-libnotify,runtime,1
sqldsl,runtime,1
hangman_letter_letdown,runtime,1
methodcache,runtime,1
mongo_mapper_ign,runtime,1
eim_xml,runtime,1
capcode-render-binary,runtime,1
peterpunk-mhash,development,1
optparse-defaults,runtime,1
webrick-webdav,development,1
git-deploy,runtime,1
gatekeeper,runtime,1
zmqmachine,runtime,1
splat,development,1
plist,development,1
erbook,runtime,1
bob-test,development,1
rubytorrent,runtime,1
geoweb,runtime,1
applescript,runtime,1
jordi-xml-object,runtime,1
ruby_http_parser,runtime,1
jakewendt-simply_pages,runtime,1
Caged-lighthouse-api,runtime,1
unindent,development,1
systeminformation,runtime,1
rspec-rails-matchers,development,1
rubyful_soup,runtime,1
radius,development,1
juliocesar-harmony,development,1
tcpsocket-wait,runtime,1
castle.windsor,runtime,1
sinarta,development,1
s33r,runtime,1
rubberband,runtime,1
hpriocot,runtime,1
progressbar,development,1
carps,runtime,1
rbook-onix,runtime,1
rbook-titlepage,runtime,1
effigy,runtime,1
onfire,runtime,1
nested_hash_tricks,runtime,1
ontomde-demo-flex,runtime,1
feed_tools,runtime,1
icanhasaudio,runtime,1
enumerable-proxy,runtime,1
rules_engine,runtime,1
vestal_versions,development,1
imw,runtime,1
akm-selectable_attr,runtime,1
forgery,runtime,1
glebm-nokogiri,runtime,1
julien51-sax-machine,runtime,1
ruby-treemap,runtime,1
tenjin,runtime,1
inherited_views,runtime,1
rid-dd,runtime,1
fcsh,runtime,1
h2o,runtime,1
autotest-rails,runtime,1
symphony_cookbook,runtime,1
kinda-core,runtime,1
orange-more,runtime,1
osc,runtime,1
warden_oauth,runtime,1
passport,runtime,1
syckle,development,1
unicorn,development,1
utilio,development,1
ticgit,runtime,1
rand,runtime,1
reactive-core,runtime,1
konfigurator,runtime,1
em-mysql,runtime,1
common-pool,runtime,1
bacon-bits,development,1
split_logger,runtime,1
typestrict,runtime,1
ultrasphinx,runtime,1
auth-hmac,runtime,1
em-beanstalk,runtime,1
terminal-table,development,1
ya2yaml,development,1
one_inch_punch,runtime,1
lilypad,runtime,1
paperclip,development,1
rubypeg,runtime,1
prawn-format,development,1
kerryb-right_http_connection,runtime,1
mogilefs-client,runtime,1
inherited_resources,development,1
ruby-odbc,runtime,1
nanotest_extensions,development,1
net-mdns,runtime,1
spree_promo,runtime,1
ae,development,1
noodall-ui,runtime,1
rogerdpack-arguments,runtime,1
configify,runtime,1
formatize,runtime,1
rspec-fixture,development,1
autoloader,runtime,1
color_debug_messages,runtime,1
wxruby-ruby19,runtime,1
simplecov-html,development,1
imgur,runtime,1
optparse,runtime,1
postage,runtime,1
openlogic-resourceful,runtime,1
osmlib-base,runtime,1
sevenwire-http_client,runtime,1
gattica,runtime,1
terminal_table,runtime,1
joshua_son_of_nun,runtime,1
robot-army,runtime,1
levenshtein,runtime,1
all-your-base,runtime,1
Markaby,runtime,1
tarruby,runtime,1
king_hmac,runtime,1
kramdown,development,1
code_stats,development,1
"facets >=2.0.0
",runtime,1
cssmin,development,1
wmainfo-rb,runtime,1
fold,runtime,1
Cartesian,runtime,1
CFPropertyList,runtime,1
GraphvizR,runtime,1
markbates-split_logger,runtime,1
geocoder,runtime,1
camping_generator,runtime,1
ruby-rpm,runtime,1
eventmachine-eventmachine,runtime,1
wireframe-jira4r,runtime,1
registry,runtime,1
tryouts,runtime,1
dbd-adonet-sqlserver,runtime,1
unihan,runtime,1
rdp-ruby-wmi,runtime,1
backtrack-xpath,runtime,1
amee,runtime,1
spox-textpow,runtime,1
nakajima-makers-mark,runtime,1
soap,runtime,1
rsruby,runtime,1
p4ruby,runtime,1
sortable_element_for_nested_set,runtime,1
couchrest ,runtime,1
cijoe,runtime,1
cinch,runtime,1
simpletimer,runtime,1
sanitize_email,runtime,1
interactive_editor,runtime,1
ruby_parser,development,1
gemify,runtime,1
igrigorik-bloomfilter,runtime,1
vegas,development,1
dbi-dbrc,development,1
uuid4r,runtime,1
mharris_ext,runtime,1
nake,development,1
base62,runtime,1
path,runtime,1
chronic,development,1
rocket-server,runtime,1
mynyml-every,development,1
SFAtidy,runtime,1
libbz2,runtime,1
libdir,runtime,1
masterview_gem_plugin_generator,runtime,1
riak,runtime,1
ntlm-http,runtime,1
growl-glue,development,1
curies,runtime,1
spicycode-micronaut-rails,development,1
Hpricot,development,1
jscompress,runtime,1
muck-users,runtime,1
sinatra-outputbuffer,runtime,1
clickatell,development,1
binarylogic-searchlogic,runtime,1
jruby-openssl,development,1
seamusabshere-conversions,runtime,1
swin,runtime,1
neo4j,runtime,1
pusher,runtime,1
muck-raker,runtime,1
party_resource,runtime,1
ohm,development,1
oauth-cli-twitter,runtime,1
djsun-context,development,1
mojombo-chronic,runtime,1
fizx-rwget,runtime,1
benhoskings-is_paranoid,runtime,1
staticmatic,development,1
jsonrpc,runtime,1
webget_ruby_dsl_methods,runtime,1
drnic-haml,development,1
hashery,runtime,1
roo,development,1
multimap,runtime,1
daemon_controller,development,1
pow,runtime,1
winton-externals,runtime,1
richunits,runtime,1
uploader,runtime,1
rails redcloth term-ansicolor,runtime,1
poppler,runtime,1
geo_ruby,runtime,1
project_scout,runtime,1
extensional,runtime,1
grackle,runtime,1
beacon,development,1
abstract_interface,runtime,1
libarchive,runtime,1
commander,development,1
domainatrix,runtime,1
slow-actions,runtime,1
campaigning,runtime,1
dust,runtime,1
yahoofinance,runtime,1
envjs,development,1
log_buddy,development,1
work_queue,runtime,1
pathname_local,development,1
defensio,runtime,1
one40_proof,runtime,1
albacore,runtime,1
bitmask-attribute,runtime,1
robustserver,runtime,1
Hpricot,runtime,1
rake-complier,development,1
parseinput,runtime,1
parsey,runtime,1
minitar,runtime,1
nibbler,runtime,1
astro-ruby-sasl,runtime,1
aska,runtime,1
Antwrap,development,1
flickr,runtime,1
acts-as-list,runtime,1
bike,runtime,1
Sutto-em-redis,runtime,1
flashplayer,runtime,1
net-http-persistent,development,1
rgtk,runtime,1
absolutize,runtime,1
glassfish,runtime,1
mofo,runtime,1
hoe-gemspec,development,1
load_path_find,runtime,1
front-compiler,runtime,1
external,runtime,1
resque-fairly,runtime,1
random_text,runtime,1
go-rank,runtime,1
agraph,runtime,1
cramp,runtime,1
devise_invitable,runtime,1
css_parser_1.1.0,runtime,1
webmoney,runtime,1
gdata_19,runtime,1
sbyc,runtime,1
mcmire-contest,development,1
fancypath,development,1
literate_maruku,development,1
erb,development,1
sass,development,1
ruby-lvm-attrib,runtime,1
ipaddr_list,runtime,1
eventmachine-tail,runtime,1
rjack-slf4j,development,1
curl-multi,runtime,1
webformsmvp,runtime,1
sinbook,runtime,1
formtastic-rails3,runtime,1
scout_scout,runtime,1
brightbox-rujitsu,runtime,1
ducktypechecker,runtime,1
whorm,runtime,1
id3lib-ruby,runtime,1
six-uac,runtime,1
parseconfig,development,1
cursor,runtime,1
yabawock-Saikuro,runtime,1
sa-carrot,runtime,1
technoweenie-rest-client,runtime,1
proxies,runtime,1
orm_adapter,runtime,1
utility_belt,runtime,1
lwes,runtime,1
looksee,runtime,1
selenium_client,runtime,1
radiant-settings-extension,runtime,1
unindent,runtime,1
easy_roles,runtime,1
yogo-db,runtime,1
caring-aws-sdb,runtime,1
acdc,runtime,1
ruport,development,1
snitch,runtime,1
dataflow,runtime,1
rexec,runtime,1
ruck,runtime,1
ruby-graphviz,development,1
fsa,runtime,1
dm-is-versioned,runtime,1
keso,runtime,1
indifferent-variable-hash,runtime,1
fbgraph_rails,runtime,1
whatlanguage,runtime,1
stories,development,1
nakajima-nakajima,runtime,1
diff2xml,runtime,1
sprinkle,runtime,1
mongo_doc,runtime,1
nezetic-ruby-xbmc,runtime,1
mongo_mapper_ext,runtime,1
safariwatir,runtime,1
micronaut-rails,development,1
tagz,runtime,1
lorem,development,1
merger,runtime,1
dm-pager,runtime,1
net-ssh-telnet,runtime,1
mash,development,1
ruby-ext,runtime,1
ontomde-demo-struts,runtime,1
glennr-posterous,development,1
query_string_parser,runtime,1
jakewendt-simply_helpful,runtime,1
threadify,runtime,1
khayyam,runtime,1
ruby-ogg,runtime,1
rb-lorcon,runtime,1
vagrant,runtime,1
rcrypt,runtime,1
robotstxt,development,1
adapter_extensions,runtime,1
ruby_core_source,runtime,1
fake_mechanize,development,1
plain_option_parser,runtime,1
structuremap,runtime,1
polyrex,runtime,1
mediacloth,runtime,1
mediashelf-loggable,runtime,1
bones-extras,runtime,1
jruby-on-hadoop,runtime,1
pluggable,runtime,1
getsource,runtime,1
lockfile,development,1
rd_awesome_nested_set,runtime,1
redis_support,runtime,1
mzml,runtime,1
hipe-gorillagrammar,runtime,1
orend-sax-machine,runtime,1
iterm_window,runtime,1
hugo,runtime,1
rexml,runtime,1
swirl,runtime,1
urirequire,runtime,1
watir-webdriver,runtime,1
roman-rots,development,1
text-format,development,1
rsdl,runtime,1
hikidoc,runtime,1
dyoder-hive,runtime,1
org-ruby,runtime,1
xcodeide,runtime,1
geokit,development,1
main,development,1
typelib,runtime,1
"",runtime,1
akamai,runtime,1
dotiw,runtime,1
activerdf_sparql,runtime,1
linecache,runtime,1
fredo,development,1
fastcgi,runtime,1
snowleopard-ncurses,runtime,1
technicalpickles-shouldamocha,development,1
slim-attributes,runtime,1
globalize3,development,1
timer,development,1
rocco,runtime,1
renum,development,1
bunny,development,1
wizardwerdna-pluggable,development,1
pNet-DNS,runtime,1
mail,development,1
dynect,runtime,1
simple_slugs,runtime,1
parallel_tests,runtime,1
clap,development,1
actioncontroller,development,1
stale_fish,development,1
rgl-0.2.3,runtime,1
test_spec,runtime,1
hpoydar-chronic_duration,runtime,1
rjack-jdom,development,1
vector2d,runtime,1
gravatar,runtime,1
tinytest,development,1
localized_each_validator,runtime,1
epoxy,runtime,1
temperature,runtime,1
jekylltask,development,1
caleb-chronic,runtime,1
RingyDingy,runtime,1
sys-filesystem,runtime,1
hashidator,runtime,1
joint,runtime,1
rack-codehighlighter,runtime,1
errand,runtime,1
exception_string,runtime,1
shell_shock,runtime,1
teambox-client,runtime,1
shifty_week,runtime,1
monkeyshines,runtime,1
kyanite,runtime,1
nestful,runtime,1
rainpress,development,1
switchtower,runtime,1
webrick-webdav,runtime,1
brightbox-fog,runtime,1
yaml,runtime,1
tiny_css,runtime,1
edl,runtime,1
contxtlservice,runtime,1
progressions-basepath,development,1
SexpProcessor,runtime,1
rd_resource_controller,runtime,1
white_horseman,runtime,1
statsample-bivariate-extension,runtime,1
vlad-extras,runtime,1
lemon,development,1
sinatra-ditties,runtime,1
vlad-git,runtime,1
crypt19,runtime,1
muck-solr,runtime,1
rubyhaze,runtime,1
cicphash,runtime,1
ooor,runtime,1
alovak-network,runtime,1
ncursesw,runtime,1
bones-rcov,runtime,1
f,runtime,1
mbbx6spp-twitter4r,runtime,1
rcl,runtime,1
hashcache,runtime,1
capcode-base-datamapper,runtime,1
smtp-tls,runtime,1
classx,runtime,1
rainbow,development,1
orange-sparkles,runtime,1
xray,runtime,1
rightscaler,runtime,1
redinger-validation_reflection,runtime,1
claudiob-yesradio,runtime,1
SimpleSearch,runtime,1
ruby-cache,runtime,1
iseq,runtime,1
safariwatir>= 0.3.7,runtime,1
muck-comments,runtime,1
hashify,runtime,1
em-http,runtime,1
packr,development,1
expression_parser,runtime,1
gem2rpm,runtime,1
positionrange,runtime,1
roma-commons,runtime,1
dbf,development,1
imagesize,runtime,1
couchrest_model,development,1
google-spreadsheet-ruby,development,1
rails_creator,runtime,1
ko,development,1
globalize2,runtime,1
multipart,runtime,1
ppds-libs,runtime,1
dust,development,1
monk-glue,runtime,1
buzzcorej,runtime,1
ar_result_calculations,runtime,1
csspool,runtime,1
sprout-asunit3-library,runtime,1
grosser-fast_gettext,runtime,1
kuahyeow-sunspot,runtime,1
blueprints,development,1
traits,runtime,1
ruby-termios,runtime,1
evalhook,runtime,1
mad_mimi_mailer,runtime,1
jstewart-yammer4r,runtime,1
radiant-reader_group-extension,runtime,1
mockingbird,development,1
jordi-xml-object,development,1
googlecharts,development,1
rbus,runtime,1
dbus,runtime,1
addresasble,runtime,1
rumbster,development,1
integrity,runtime,1
openssl,runtime,1
net-netrc,runtime,1
log4r-1.0.5,runtime,1
qui-tabs,runtime,1
hitimes,development,1
yahoo-finance,runtime,1
rmmseg,runtime,1
publisher,runtime,1
ruby-threading-toolkit,runtime,1
linguistics,runtime,1
halcyon,runtime,1
mongrel_cow_cluster,runtime,1
strict,runtime,1
ohash,runtime,1
celerity,development,1
unicodechars,runtime,1
require-magic,runtime,1
bones-git,runtime,1
capistrano-extensions,runtime,1
devise-twitter,runtime,1
rack-geo,runtime,1
restful_query,runtime,1
immutable_struct,runtime,1
rdoc: >= 2.1.0,runtime,1
tranexp,runtime,1
geoplanet,runtime,1
capcode-render-mail,runtime,1
rbook-gbip,runtime,1
rjack-sfl4j,runtime,1
sqlanywhere,runtime,1
std_capture,runtime,1
nokogiri-happymapper,runtime,1
em-redis,runtime,1
net-flickr,runtime,1
madmimi,runtime,1
ontomde-java,runtime,1
masterview_parser,runtime,1
named_arguments,runtime,1
zilkey-auto_tagger,runtime,1
zip,development,1
amazon-ecs,runtime,1
rspec gom-script applix,development,1
culerity,development,1
jackdempsey-acts_as_commentable,runtime,1
wedge,runtime,1
assertions,runtime,1
aasm,development,1
mcmire-mocha,runtime,1
g,runtime,1
childlabor,development,1
closure-compiler,development,1
imdb,runtime,1
darkfish-rdoc,development,1
active_resource_throttle,runtime,1
rubyexts,development,1
dm-postgres-adapter,development,1
xattr,runtime,1
rufus-dollar,runtime,1
langscan,runtime,1
folio,runtime,1
mostash,runtime,1
zentest,runtime,1
mm_dirtier,runtime,1
xapian-full,runtime,1
murder,runtime,1
rails_datamapper,runtime,1
xml-object,runtime,1
htty,runtime,1
brightbox,runtime,1
geoip_city,runtime,1
railsless-deploy,runtime,1
uuidtools,development,1
rr-matchy,development,1
unit_record,development,1
authlogic-oid,runtime,1
jsonbuilder,runtime,1
n_gram,runtime,1
mhennemeyer-output_catcher,development,1
validate_email,development,1
table_builder,runtime,1
bacon-rr,development,1
using,runtime,1
flex3sdk,runtime,1
color,development,1
urlshort,runtime,1
santey_vote,runtime,1
rpm-utils,runtime,1
radiant-mailer_layouts-extension,runtime,1
pkg-config,runtime,1
febeling-rubyzip,runtime,1
kvs,runtime,1
quick_attr,runtime,1
flashplayer-task,runtime,1
simple_record,runtime,1
pty,runtime,1
leap,development,1
ruby-ldap,runtime,1
wbzyl-sinatra-rdiscount,runtime,1
httpi,runtime,1
seed-fu,runtime,1
treevisitor,runtime,1
chuparuby,runtime,1
eactionpack,runtime,1
bcrypt,runtime,1
braid,development,1
ruby-xbmc,runtime,1
caleb-chronic,development,1
exemplor,runtime,1
googletranslate,runtime,1
mongo_session_store,runtime,1
UPnP-ContentDirectory,runtime,1
net-fs-gmail,runtime,1
jnunemaker-mongomapper,development,1
simple_publisher,development,1
trinidad_dbpool,runtime,1
valuable,runtime,1
etest,runtime,1
"facets >=2.4.4
",runtime,1
josevalim-inherited_resources,runtime,1
locomotive_liquid,runtime,1
six-arma-tools,runtime,1
antfarm-core,runtime,1
rdf-spec-ruby19,development,1
win32-shortcut,runtime,1
rtrac,runtime,1
youthtree-settings,runtime,1
activeresource,development,1
Ruby-yUML,runtime,1
tenderlove-frex,runtime,1
lustr-core,runtime,1
cim,runtime,1
jadof,runtime,1
cancan,development,1
tuple,runtime,1
bones-rspec,runtime,1
mdalessio-dryopteris,runtime,1
kelredd-simple-gem,development,1
time,development,1
linode,runtime,1
inverse_of,runtime,1
simpleexpression,runtime,1
firebrigade_api,runtime,1
wopen3,runtime,1
braintree,development,1
ahoy,runtime,1
soundcloud-ruby-api-wrapper,runtime,1
VRTools,runtime,1
otaku,development,1
walrat,runtime,1
lsegal-yard,development,1
lightcloud,runtime,1
Empact-rpx_now,runtime,1
dummy_routes,runtime,1
roxml,development,1
basepath,development,1
outsider,runtime,1
