release_date,platform_split,count
2007-03-09,ruby,11
2007-03-10,ruby,5
2007-03-11,ruby,12
2007-03-12,ruby,11
2007-03-13,ruby,18
2007-03-14,ruby,7
2007-03-15,java,1
2007-03-15,ruby,27
2007-03-15,x86mswin32,1
2007-03-16,ruby,11
2007-03-16,x86mswin32,2
2007-03-17,ruby,13
2007-03-18,ruby,9
2007-03-19,ruby,13
2007-03-19,x86mswin32,1
2007-03-20,ruby,13
2007-03-21,ruby,23
2007-03-22,ruby,18
2007-03-22,x86mswin32,1
2007-03-23,ruby,9
2007-03-24,ruby,11
2007-03-25,ruby,16
2007-03-26,ruby,18
2007-03-27,ruby,19
2007-03-27,x86mswin32,1
2007-03-28,ruby,12
2007-03-29,ruby,6
2007-03-30,ruby,11
2007-03-30,x86linux,1
2007-03-30,x86mswin32,1
2007-03-31,ruby,13
2007-03-31,x86linux,1
2007-04-01,ruby,19
2007-04-01,x86mswin32,1
2007-04-02,java,1
2007-04-02,ruby,9
2007-04-03,ruby,17
2007-04-03,x86mswin32,1
2007-04-04,ruby,10
2007-04-05,ruby,13
2007-04-06,ruby,9
2007-04-06,x86mswin32,1
2007-04-07,ruby,5
2007-04-08,ruby,9
2007-04-09,ruby,14
2007-04-10,ruby,11
2007-04-11,ruby,21
2007-04-11,x86mswin32,1
2007-04-12,ruby,12
2007-04-13,ruby,6
2007-04-14,ruby,11
2007-04-15,ruby,16
2007-04-16,ruby,13
2007-04-17,java,1
2007-04-17,ruby,15
2007-04-17,x86linux,1
2007-04-18,ruby,12
2007-04-19,ruby,8
2007-04-20,ruby,14
2007-04-21,ruby,8
2007-04-22,ruby,10
2007-04-23,ruby,7
2007-04-24,ruby,13
2007-04-25,ruby,11
2007-04-26,ruby,16
2007-04-26,x86linux,1
2007-04-26,x86mswin32,2
2007-04-27,ruby,11
2007-04-28,ruby,14
2007-04-29,ruby,13
2007-04-30,ruby,27
2007-05-01,ruby,16
2007-05-01,x86mswin32,1
2007-05-02,ruby,22
2007-05-03,ruby,7
2007-05-04,ruby,14
2007-05-05,ruby,9
2007-05-05,x86mswin32,1
2007-05-06,ruby,11
2007-05-07,ruby,16
2007-05-08,ruby,17
2007-05-09,ruby,14
2007-05-09,x86mswin32,2
2007-05-10,ruby,18
2007-05-10,x86mswin32,1
2007-05-11,ruby,10
2007-05-12,ruby,11
2007-05-13,ruby,21
2007-05-14,ruby,12
2007-05-15,ruby,15
2007-05-16,ruby,14
2007-05-17,ruby,10
2007-05-18,ruby,10
2007-05-19,ruby,6
2007-05-20,ruby,14
2007-05-21,ruby,13
2007-05-22,ruby,22
2007-05-23,ruby,17
2007-05-24,ruby,21
2007-05-25,java,1
2007-05-25,ruby,13
2007-05-26,ruby,6
2007-05-27,ruby,7
2007-05-28,ruby,16
2007-05-29,ruby,21
2007-05-30,ruby,15
2007-05-31,ruby,20
2007-06-01,ruby,15
2007-06-02,ruby,7
2007-06-02,x86mswin32,1
2007-06-03,ruby,13
2007-06-03,x86mswin32,1
2007-06-04,ruby,15
2007-06-05,java,1
2007-06-05,ruby,24
2007-06-06,ruby,14
2007-06-07,ruby,14
2007-06-08,ruby,5
2007-06-09,ruby,6
2007-06-09,x86mswin32,1
2007-06-10,ruby,8
2007-06-11,ruby,11
2007-06-12,ruby,16
2007-06-13,java,2
2007-06-13,ruby,15
2007-06-14,ruby,11
2007-06-15,java,1
2007-06-15,ruby,21
2007-06-15,x86mswin32,1
2007-06-16,ruby,15
2007-06-16,x86mswin32,1
2007-06-17,ruby,11
2007-06-18,java,1
2007-06-18,ruby,19
2007-06-19,ruby,15
2007-06-19,x86mswin32,1
2007-06-20,ruby,10
2007-06-21,ruby,13
2007-06-22,ruby,11
2007-06-23,ruby,19
2007-06-24,ruby,23
2007-06-25,ruby,7
2007-06-25,x86mswin32,1
2007-06-26,ruby,16
2007-06-26,x86mswin32,1
2007-06-27,ruby,9
2007-06-28,ruby,10
2007-06-29,ruby,6
2007-06-30,ruby,3
2007-07-01,ruby,14
2007-07-02,ruby,20
2007-07-03,ruby,11
2007-07-03,x86mswin32,1
2007-07-04,java,1
2007-07-04,ruby,6
2007-07-05,ruby,12
2007-07-05,x86mswin32,3
2007-07-06,java,1
2007-07-06,ruby,15
2007-07-06,x86linux,1
2007-07-07,java,3
2007-07-07,ruby,18
2007-07-08,ruby,9
2007-07-09,java,1
2007-07-09,ruby,16
2007-07-09,x86mswin32,1
2007-07-10,ruby,14
2007-07-11,java,1
2007-07-11,powerpcdarwin,1
2007-07-11,ruby,12
2007-07-11,x86linux,1
2007-07-11,x86mswin32,1
2007-07-12,ruby,6
2007-07-13,ruby,10
2007-07-14,ruby,15
2007-07-15,ruby,6
2007-07-16,ruby,14
2007-07-17,ruby,20
2007-07-18,ruby,28
2007-07-18,x86mswin32,1
2007-07-19,ruby,14
2007-07-19,x86mswin32,1
2007-07-20,ruby,11
2007-07-21,ruby,11
2007-07-22,ruby,14
2007-07-23,ruby,23
2007-07-24,ruby,9
2007-07-25,ruby,13
2007-07-25,x86mswin32,1
2007-07-26,ruby,17
2007-07-26,x86linux,1
2007-07-26,x86mswin32,1
2007-07-27,ruby,7
2007-07-27,x86linux,1
2007-07-28,ruby,7
2007-07-28,x86darwin,1
2007-07-28,x86mswin32,1
2007-07-29,ruby,8
2007-07-30,ruby,15
2007-07-31,powerpcdarwin,1
2007-07-31,ruby,19
2007-07-31,x86linux,1
2007-08-01,ruby,14
2007-08-02,ruby,18
2007-08-03,ruby,17
2007-08-04,ruby,7
2007-08-05,ruby,22
2007-08-06,ruby,25
2007-08-07,ruby,18
2007-08-08,ruby,20
2007-08-09,ruby,17
2007-08-09,universaldarwin,1
2007-08-09,x86mswin32,1
2007-08-10,ruby,9
2007-08-11,ruby,13
2007-08-12,ruby,21
2007-08-13,ruby,17
2007-08-14,ruby,21
2007-08-14,universaldarwin,1
2007-08-14,x86mswin32,1
2007-08-15,ruby,14
2007-08-16,ruby,17
2007-08-17,ruby,15
2007-08-18,ruby,15
2007-08-19,ruby,10
2007-08-20,ruby,25
2007-08-21,ruby,22
2007-08-21,x86mswin32,1
2007-08-22,ruby,18
2007-08-23,ruby,11
2007-08-24,ruby,10
2007-08-25,ruby,10
2007-08-26,ruby,14
2007-08-27,ruby,14
2007-08-28,ruby,16
2007-08-29,ruby,13
2007-08-29,x86mswin32,1
2007-08-30,ruby,25
2007-08-30,universaldarwin,2
2007-08-30,x86linux,2
2007-08-31,java,1
2007-08-31,ruby,15
2007-09-01,ruby,7
2007-09-01,x86mswin32,1
2007-09-02,ruby,16
2007-09-03,ruby,13
2007-09-03,x86mswin32,1
2007-09-04,ruby,13
2007-09-04,x86mswin32,1
2007-09-05,ruby,15
2007-09-06,ruby,14
2007-09-07,ruby,13
2007-09-07,x86darwin,1
2007-09-07,x86mswin32,1
2007-09-08,ruby,17
2007-09-08,x86linux,1
2007-09-09,ruby,9
2007-09-09,x86darwin,1
2007-09-10,powerpcdarwin,1
2007-09-10,ruby,26
2007-09-10,x86mswin32,1
2007-09-11,ruby,18
2007-09-11,x86_64linux,1
2007-09-12,ruby,9
2007-09-13,ruby,5
2007-09-13,x86mswin32,1
2007-09-14,ruby,15
2007-09-14,x86mswin32,2
2007-09-15,ruby,11
2007-09-16,ruby,11
2007-09-16,universaldarwin,2
2007-09-16,x86mswin32,2
2007-09-17,java,1
2007-09-17,ruby,25
2007-09-18,ruby,24
2007-09-19,ruby,6
2007-09-20,ruby,23
2007-09-21,ruby,15
2007-09-21,x86mswin32,1
2007-09-22,ruby,9
2007-09-22,x86mswin32,1
2007-09-23,ruby,25
2007-09-23,x86_64linux,1
2007-09-24,ruby,16
2007-09-25,ruby,13
2007-09-25,x86mswin32,1
2007-09-26,ruby,29
2007-09-27,ruby,16
2007-09-27,x86mswin32,1
2007-09-28,ruby,8
2007-09-28,universaldarwin,1
2007-09-28,x86mswin32,3
2007-09-29,ruby,12
2007-09-30,ruby,11
2007-10-01,ruby,7
2007-10-02,ruby,6
2007-10-03,ruby,11
2007-10-04,ruby,18
2007-10-05,ruby,13
2007-10-06,ruby,16
2007-10-07,ruby,14
2007-10-07,x86linux,1
2007-10-08,ruby,14
2007-10-09,ruby,11
2007-10-10,ruby,17
2007-10-10,x86linux,1
2007-10-11,ruby,16
2007-10-12,ruby,21
2007-10-13,ruby,9
2007-10-14,ruby,9
2007-10-15,ruby,10
2007-10-16,ruby,13
2007-10-16,x86mswin32,1
2007-10-17,ruby,26
2007-10-18,ruby,16
2007-10-19,ruby,12
2007-10-20,ruby,6
2007-10-20,x86mswin32,1
2007-10-21,ruby,9
2007-10-21,x86linux,1
2007-10-22,powerpcdarwin,1
2007-10-22,ruby,19
2007-10-22,x86darwin,1
2007-10-23,ruby,25
2007-10-23,x86mswin32,1
2007-10-24,ruby,12
2007-10-25,ruby,15
2007-10-25,x86_64linux,1
2007-10-26,ruby,22
2007-10-26,x86mswin32,1
2007-10-27,ruby,10
2007-10-28,ruby,16
2007-10-28,universaldarwin,1
2007-10-28,x86mswin32,1
2007-10-29,ruby,23
2007-10-29,x86mswin32,1
2007-10-30,ruby,11
2007-10-31,ruby,12
2007-11-01,ruby,22
2007-11-02,ruby,27
2007-11-03,ruby,18
2007-11-04,ruby,16
2007-11-05,ruby,26
2007-11-05,universaldarwin,1
2007-11-06,java,1
2007-11-06,ruby,19
2007-11-06,universaldarwin,2
2007-11-06,x86mswin32,1
2007-11-07,ruby,17
2007-11-08,ruby,20
2007-11-08,x86linux,1
2007-11-08,x86mswin32,2
2007-11-09,ruby,13
2007-11-09,universaldarwin,1
2007-11-09,x86mswin32,1
2007-11-10,ruby,19
2007-11-11,ruby,16
2007-11-12,ruby,27
2007-11-12,x86mswin32,1
2007-11-13,ruby,12
2007-11-13,x86mswin32,3
2007-11-14,ruby,15
2007-11-14,x86mswin32,1
2007-11-15,ruby,12
2007-11-16,ruby,16
2007-11-16,x86mswin32,1
2007-11-17,ruby,12
2007-11-17,x86mswin32,2
2007-11-18,ruby,28
2007-11-18,x86mswin32,3
2007-11-19,ruby,25
2007-11-19,x86mswin32,3
2007-11-20,ruby,9
2007-11-21,ruby,13
2007-11-21,x86mswin32,2
2007-11-22,ruby,12
2007-11-22,x86mswin32,2
2007-11-23,ruby,11
2007-11-23,x86mswin32,1
2007-11-24,ruby,15
2007-11-24,x86mswin32,1
2007-11-25,ruby,20
2007-11-26,ruby,14
2007-11-26,x86linux,2
2007-11-26,x86mswin32,1
2007-11-27,ruby,15
2007-11-28,ruby,16
2007-11-28,x86mswin32,1
2007-11-29,ruby,13
2007-11-30,ruby,7
2007-12-01,ruby,5
2007-12-02,ruby,7
2007-12-03,ruby,26
2007-12-03,x86mswin32,1
2007-12-04,ruby,22
2007-12-05,ruby,17
2007-12-06,ruby,23
2007-12-07,ruby,17
2007-12-08,ruby,15
2007-12-09,ruby,16
2007-12-09,x86mswin32,1
2007-12-10,ruby,24
2007-12-10,universaldarwin,1
2007-12-10,x86mswin32,1
2007-12-11,ruby,24
2007-12-12,ruby,17
2007-12-13,ruby,27
2007-12-13,universaldarwin,1
2007-12-13,x86mswin32,1
2007-12-14,ruby,15
2007-12-14,x86mswin32,1
2007-12-15,ruby,20
2007-12-16,ruby,11
2007-12-17,ruby,12
2007-12-18,ruby,21
2007-12-19,ruby,20
2007-12-19,x86linux,1
2007-12-20,ruby,19
2007-12-20,x86mswin32,1
2007-12-21,ruby,23
2007-12-21,x86mswin32,1
2007-12-22,java,1
2007-12-22,ruby,17
2007-12-23,ruby,10
2007-12-24,ruby,9
2007-12-25,java,1
2007-12-25,ruby,16
2007-12-25,x86mswin32,1
2007-12-26,ruby,12
2007-12-27,ruby,17
2007-12-27,x86mswin32,2
2007-12-28,ruby,19
2007-12-29,ruby,14
2007-12-30,ruby,15
2007-12-31,ruby,24
2008-01-01,ruby,25
2008-01-01,x86mswin32,2
2008-01-02,java,1
2008-01-02,ruby,12
2008-01-02,x86mingw32,1
2008-01-02,x86mswin32,1
2008-01-03,ruby,20
2008-01-04,ruby,25
2008-01-04,x86linux,1
2008-01-05,ruby,13
2008-01-06,ruby,29
2008-01-06,x86linux,1
2008-01-06,x86mswin32,2
2008-01-07,ruby,24
2008-01-07,x86mswin32,1
2008-01-08,ruby,33
2008-01-08,x86mswin32,1
2008-01-09,ruby,28
2008-01-09,x86mswin32,1
2008-01-10,ruby,27
2008-01-10,x86mswin32,1
2008-01-11,ruby,14
2008-01-12,ruby,16
2008-01-13,ruby,9
2008-01-14,ruby,22
2008-01-14,universaldarwin,1
2008-01-14,x86mswin32,1
2008-01-15,ruby,25
2008-01-15,x86linux,1
2008-01-16,ruby,22
2008-01-16,x86linux,1
2008-01-16,x86mswin32,1
2008-01-17,ruby,33
2008-01-18,ruby,14
2008-01-18,x86mswin32,1
2008-01-19,ruby,14
2008-01-19,x86mswin32,1
2008-01-20,ruby,16
2008-01-21,ruby,16
2008-01-22,ruby,22
2008-01-22,x86mswin32,1
2008-01-23,ruby,27
2008-01-23,x86mswin32,1
2008-01-24,ruby,19
2008-01-25,ruby,16
2008-01-25,x86mswin32,1
2008-01-26,ruby,14
2008-01-26,x86mswin32,1
2008-01-27,ruby,23
2008-01-28,ruby,21
2008-01-29,ruby,26
2008-01-30,ruby,16
2008-01-30,x86mswin32,1
2008-01-31,ruby,27
2008-02-01,ruby,14
2008-02-02,ruby,15
2008-02-03,ruby,18
2008-02-03,x86mswin32,1
2008-02-04,ruby,22
2008-02-05,ruby,21
2008-02-06,ruby,28
2008-02-06,x86mswin32,1
2008-02-07,ruby,16
2008-02-07,x86mswin32,2
2008-02-08,ruby,19
2008-02-08,x86_64linux,1
2008-02-09,ruby,22
2008-02-10,darwin,1
2008-02-10,ruby,28
2008-02-10,x86linux,1
2008-02-11,darwin,1
2008-02-11,ruby,23
2008-02-11,x86linux,1
2008-02-12,darwin,2
2008-02-12,ruby,35
2008-02-12,x86linux,2
2008-02-13,ruby,20
2008-02-13,universaljava,1
2008-02-13,x86mswin32,1
2008-02-14,ruby,26
2008-02-15,ruby,23
2008-02-16,java,1
2008-02-16,ruby,17
2008-02-17,ruby,23
2008-02-18,darwin,1
2008-02-18,ruby,29
2008-02-18,x86linux,1
2008-02-19,ruby,23
2008-02-20,darwin,1
2008-02-20,ruby,21
2008-02-20,x86linux,1
2008-02-21,ruby,16
2008-02-21,x86mswin32,2
2008-02-22,darwin,1
2008-02-22,ruby,13
2008-02-22,x86linux,1
2008-02-22,x86mswin32,1
2008-02-23,ruby,13
2008-02-24,darwin,1
2008-02-24,ruby,31
2008-02-24,x86linux,1
2008-02-25,ruby,34
2008-02-26,ruby,17
2008-02-27,ruby,32
2008-02-28,ruby,29
2008-02-29,java,1
2008-02-29,ruby,21
2008-02-29,x86mswin32,1
2008-03-01,ruby,14
2008-03-02,ruby,32
2008-03-02,x86mswin32,1
2008-03-03,ruby,18
2008-03-04,darwin,1
2008-03-04,ruby,22
2008-03-04,x86linux,1
2008-03-05,ruby,11
2008-03-06,ruby,21
2008-03-06,x86mswin32,1
2008-03-07,ruby,17
2008-03-07,universaldarwin,1
2008-03-07,x86_64linux,1
2008-03-07,x86linux,1
2008-03-08,ruby,20
2008-03-08,x86mswin32,1
2008-03-09,ruby,26
2008-03-10,ruby,23
2008-03-10,x86mswin32,1
2008-03-11,darwin,1
2008-03-11,ruby,34
2008-03-11,x86linux,1
2008-03-12,ruby,18
2008-03-13,ruby,19
2008-03-13,universaljava,1
2008-03-14,ruby,21
2008-03-15,ruby,17
2008-03-16,ruby,32
2008-03-17,ruby,23
2008-03-17,x86mswin32,1
2008-03-18,ruby,20
2008-03-19,java,1
2008-03-19,ruby,21
2008-03-20,ruby,15
2008-03-21,ruby,11
2008-03-22,ruby,15
2008-03-23,ruby,14
2008-03-24,ruby,61
2008-03-24,x86mswin32,1
2008-03-25,ruby,32
2008-03-26,ruby,19
2008-03-27,ruby,35
2008-03-27,x86mswin32,1
2008-03-28,ruby,20
2008-03-28,universaldarwin,1
2008-03-28,x86mswin32,1
2008-03-29,ruby,15
2008-03-29,x86mswin32,1
2008-03-30,ruby,19
2008-03-31,ruby,21
2008-03-31,x86mswin32,1
2008-04-01,ruby,18
2008-04-02,ruby,29
2008-04-02,x86mswin32,1
2008-04-03,ruby,15
2008-04-04,ruby,20
2008-04-04,x86mswin32,1
2008-04-05,ruby,17
2008-04-06,ruby,22
2008-04-06,universaljava,2
2008-04-07,ruby,19
2008-04-08,ruby,17
2008-04-08,universaldarwin,2
2008-04-09,darwin,1
2008-04-09,ruby,27
2008-04-09,x86linux,1
2008-04-09,x86mswin32,1
2008-04-10,ruby,25
2008-04-10,x86mswin32,1
2008-04-11,ruby,27
2008-04-11,x86mswin32,1
2008-04-12,ruby,15
2008-04-12,universaldarwin,3
2008-04-12,x86mswin32,2
2008-04-13,ruby,21
2008-04-14,java,1
2008-04-14,ruby,24
2008-04-15,ruby,30
2008-04-15,x86mswin32,1
2008-04-16,ruby,21
2008-04-17,ruby,37
2008-04-17,x86mswin32,1
2008-04-18,ruby,20
2008-04-18,x86mswin32,2
2008-04-19,ruby,21
2008-04-19,x86mswin32,1
2008-04-20,ruby,25
2008-04-21,ruby,15
2008-04-21,universaldarwin,1
2008-04-22,ruby,20
2008-04-23,ruby,15
2008-04-23,x86mswin32,2
2008-04-24,ruby,32
2008-04-25,java,1
2008-04-25,ruby,19
2008-04-25,x86mswin32,2
2008-04-26,ruby,18
2008-04-26,x86mswin32,1
2008-04-27,ruby,18
2008-04-28,ruby,20
2008-04-29,ruby,24
2008-04-29,x86mswin32,3
2008-04-30,ruby,37
2008-04-30,universaldarwin,1
2008-04-30,x86linux,1
2008-04-30,x86mswin32,3
2008-05-01,ruby,18
2008-05-01,x86mingw32,1
2008-05-01,x86mswin32,2
2008-05-02,ruby,15
2008-05-02,universaljava,1
2008-05-03,ruby,9
2008-05-04,ruby,35
2008-05-04,x86_64linux,1
2008-05-04,x86cygwin,1
2008-05-04,x86darwin,1
2008-05-04,x86linux,1
2008-05-04,x86mswin32,1
2008-05-05,ruby,32
2008-05-06,ruby,18
2008-05-07,ruby,23
2008-05-07,x86mswin32,1
2008-05-08,ruby,28
2008-05-09,ruby,17
2008-05-09,universaldarwin,1
2008-05-09,x86linux,1
2008-05-09,x86mswin32,1
2008-05-10,ruby,9
2008-05-11,ruby,9
2008-05-11,x86_64linux,1
2008-05-11,x86cygwin,1
2008-05-11,x86darwin,1
2008-05-11,x86linux,1
2008-05-11,x86mswin32,1
2008-05-12,ruby,15
2008-05-13,ruby,18
2008-05-14,ruby,16
2008-05-14,x86mswin32,2
2008-05-15,ruby,19
2008-05-16,ruby,14
2008-05-17,darwin,1
2008-05-17,ruby,17
2008-05-17,x86linux,1
2008-05-18,ruby,18
2008-05-19,java,1
2008-05-19,ruby,22
2008-05-20,ruby,23
2008-05-20,x86linux,1
2008-05-20,x86mswin32,1
2008-05-21,ruby,35
2008-05-21,universaldarwin,1
2008-05-22,ruby,23
2008-05-22,universaldarwin,1
2008-05-22,x86mswin32,1
2008-05-23,darwin,1
2008-05-23,ruby,19
2008-05-23,x86linux,1
2008-05-23,x86mswin32,1
2008-05-24,ruby,12
2008-05-25,java,1
2008-05-25,ruby,16
2008-05-25,universaldarwin,1
2008-05-26,java,1
2008-05-26,ruby,22
2008-05-27,ruby,18
2008-05-27,universaldarwin,1
2008-05-28,ruby,21
2008-05-29,java,1
2008-05-29,ruby,23
2008-05-30,ruby,19
2008-05-31,ruby,15
2008-05-31,x86mswin32,1
2008-06-01,ruby,17
2008-06-01,x86mswin32,1
2008-06-02,ruby,6
2008-06-03,ruby,23
2008-06-04,ruby,23
2008-06-04,universaldarwin,1
2008-06-04,x86mswin32,1
2008-06-05,java,1
2008-06-05,ruby,21
2008-06-06,ruby,17
2008-06-07,ruby,12
2008-06-07,x86mswin32,1
2008-06-08,ruby,12
2008-06-09,ruby,26
2008-06-10,ruby,15
2008-06-11,ruby,26
2008-06-12,ruby,14
2008-06-12,x86mswin32,2
2008-06-13,ruby,27
2008-06-14,ruby,9
2008-06-15,ruby,18
2008-06-16,ruby,22
2008-06-17,ruby,31
2008-06-18,ruby,26
2008-06-19,ruby,22
2008-06-19,x86linux,1
2008-06-20,java,1
2008-06-20,ruby,24
2008-06-20,x86linux,1
2008-06-21,ruby,11
2008-06-21,x86mswin32,1
2008-06-22,ruby,29
2008-06-23,ruby,32
2008-06-23,universaljava,1
2008-06-23,x86linux,1
2008-06-24,ruby,18
2008-06-24,universaljava,1
2008-06-25,ruby,46
2008-06-26,ruby,19
2008-06-27,ruby,23
2008-06-28,darwin,1
2008-06-28,java,2
2008-06-28,linux,1
2008-06-28,ruby,9
2008-06-28,x86mswin32,1
2008-06-29,ruby,16
2008-06-30,darwin,1
2008-06-30,linux,1
2008-06-30,ruby,9
2008-07-01,ruby,13
2008-07-02,ruby,29
2008-07-02,x86mswin32,1
2008-07-03,ruby,18
2008-07-03,x86mswin32,1
2008-07-04,ruby,8
2008-07-05,ruby,16
2008-07-06,ruby,24
2008-07-06,x86mswin32,1
2008-07-07,java,1
2008-07-07,ruby,19
2008-07-08,ruby,15
2008-07-09,ruby,22
2008-07-09,x86mswin32,1
2008-07-10,ruby,23
2008-07-10,x86mswin32,1
2008-07-11,ruby,18
2008-07-12,ruby,12
2008-07-12,x86mswin32,1
2008-07-13,ruby,15
2008-07-14,ruby,17
2008-07-14,universaldarwin,1
2008-07-15,ruby,21
2008-07-15,x86mswin32,2
2008-07-16,ruby,24
2008-07-16,x86mswin32,2
2008-07-17,ruby,14
2008-07-18,java,1
2008-07-18,ruby,28
2008-07-18,x86mswin32,1
2008-07-19,darwin,1
2008-07-19,ruby,15
2008-07-19,x86linux,1
2008-07-19,x86mswin32,1
2008-07-20,darwin,2
2008-07-20,ruby,16
2008-07-20,x86linux,2
2008-07-20,x86mswin32,2
2008-07-21,powerpcdarwin,1
2008-07-21,ruby,17
2008-07-21,x86mswin32,4
2008-07-22,ruby,20
2008-07-22,x86mswin32,1
2008-07-23,ruby,21
2008-07-24,ruby,28
2008-07-24,x86mswin32,2
2008-07-25,ruby,18
2008-07-26,ruby,11
2008-07-27,powerpcdarwin,1
2008-07-27,ruby,19
2008-07-27,x86linux,1
2008-07-27,x86mswin32,2
2008-07-28,java,1
2008-07-28,ruby,17
2008-07-29,ruby,24
2008-07-30,ruby,18
2008-07-31,ruby,16
2008-08-01,ruby,39
2008-08-01,x86mswin32,3
2008-08-02,ruby,26
2008-08-03,ruby,15
2008-08-03,universaldarwin,1
2008-08-03,x86linux,1
2008-08-03,x86mswin32,1
2008-08-04,ruby,46
2008-08-04,universaldarwin,1
2008-08-05,ruby,19
2008-08-06,ruby,34
2008-08-06,x86mswin32,1
2008-08-07,ruby,18
2008-08-07,x86mswin32,3
2008-08-08,ruby,18
2008-08-08,universaldarwin,1
2008-08-08,x86linux,1
2008-08-08,x86mswin32,2
2008-08-09,ruby,7
2008-08-09,x86mswin32,1
2008-08-10,ruby,21
2008-08-11,ruby,18
2008-08-12,ruby,35
2008-08-12,x86mswin32,1
2008-08-13,ruby,17
2008-08-13,x86mswin32,1
2008-08-14,ruby,26
2008-08-14,x86mswin32,1
2008-08-15,ruby,13
2008-08-15,x86mingw32,1
2008-08-15,x86mswin32,2
2008-08-16,ruby,16
2008-08-16,x86mswin32,1
2008-08-17,ruby,20
2008-08-17,universaldarwin,3
2008-08-18,ruby,29
2008-08-18,x86mswin32,3
2008-08-19,ruby,17
2008-08-20,ruby,38
2008-08-21,ruby,53
2008-08-21,x86linux,1
2008-08-21,x86mswin32,1
2008-08-22,ruby,18
2008-08-23,ruby,17
2008-08-24,ruby,11
2008-08-24,x86mswin32,1
2008-08-25,ruby,46
2008-08-25,x86mswin32,1
2008-08-26,ruby,46
2008-08-26,x86mswin32,1
2008-08-27,ruby,26
2008-08-27,universaldarwin,1
2008-08-27,x86mingw32,1
2008-08-28,ruby,27
2008-08-28,x86darwin,1
2008-08-28,x86linux,1
2008-08-28,x86mingw32,1
2008-08-28,x86mswin32,1
2008-08-29,ruby,54
2008-08-29,x86linux,1
2008-08-30,ruby,16
2008-08-31,java,1
2008-08-31,ruby,42
2008-08-31,x86_64linux,1
2008-09-01,ruby,34
2008-09-02,ruby,39
2008-09-03,ruby,31
2008-09-03,x86mswin32,1
2008-09-04,ruby,42
2008-09-05,ruby,15
2008-09-06,ruby,21
2008-09-07,ruby,45
2008-09-08,ruby,76
2008-09-09,ruby,32
2008-09-10,ruby,50
2008-09-10,x86mswin32,2
2008-09-11,java,1
2008-09-11,ruby,15
2008-09-11,universaldarwin,1
2008-09-11,x86mswin32,1
2008-09-12,ruby,29
2008-09-12,x86mswin32,1
2008-09-13,ruby,31
2008-09-13,x86mswin32,1
2008-09-14,ruby,37
2008-09-14,x86mswin32,1
2008-09-15,ruby,33
2008-09-15,x86mswin32,1
2008-09-16,ruby,11
2008-09-17,java,1
2008-09-17,ruby,18
2008-09-18,ruby,21
2008-09-18,universaldarwin,4
2008-09-18,x86mswin32,1
2008-09-19,ruby,16
2008-09-19,universaldarwin,1
2008-09-19,x86mswin32,1
2008-09-20,ruby,15
2008-09-20,x86mswin32,2
2008-09-21,ruby,11
2008-09-22,ruby,9
2008-09-22,x86mswin32,1
2008-09-23,ruby,36
2008-09-24,ruby,31
2008-09-25,ruby,22
2008-09-25,x86mswin32,1
2008-09-26,ruby,21
2008-09-26,x86mswin32,1
2008-09-27,ruby,18
2008-09-28,ruby,31
2008-09-29,ruby,21
