release_date,platform_split,count
2008-09-29,x86mswin32,1
2008-09-30,ruby,28
2008-10-01,ruby,18
2008-10-02,ruby,26
2008-10-02,x86mswin32,1
2008-10-03,ruby,25
2008-10-03,x86linux,1
2008-10-04,ruby,13
2008-10-05,ruby,46
2008-10-06,ruby,84
2008-10-07,ruby,26
2008-10-08,java,1
2008-10-08,ruby,21
2008-10-08,x86mswin32,2
2008-10-09,ruby,30
2008-10-10,ruby,10
2008-10-11,ruby,50
2008-10-11,x86mswin32,1
2008-10-12,ruby,49
2008-10-12,x86mswin32,1
2008-10-13,ruby,41
2008-10-14,ruby,18
2008-10-15,ruby,23
2008-10-16,ruby,13
2008-10-17,ruby,19
2008-10-18,ruby,15
2008-10-19,ruby,15
2008-10-20,ruby,24
2008-10-21,ruby,47
2008-10-21,x86mswin32,1
2008-10-22,ruby,42
2008-10-23,ruby,16
2008-10-24,ruby,17
2008-10-24,x86mingw32,1
2008-10-24,x86mswin32,1
2008-10-25,ruby,10
2008-10-26,ruby,51
2008-10-27,ruby,24
2008-10-27,x86linux,1
2008-10-28,ruby,16
2008-10-29,ruby,52
2008-10-29,x86linux,1
2008-10-29,x86mswin32,1
2008-10-30,java,1
2008-10-30,ruby,48
2008-10-30,x86mswin32,2
2008-10-31,ruby,22
2008-10-31,universaldarwin,1
2008-10-31,x86mswin32,1
2008-11-01,ruby,6
2008-11-01,x86linux,1
2008-11-02,ruby,23
2008-11-03,ruby,44
2008-11-03,universaljava,1
2008-11-03,x86linux,1
2008-11-03,x86mingw32,1
2008-11-03,x86mswin32,1
2008-11-04,ruby,24
2008-11-04,x86mswin32,1
2008-11-05,java,1
2008-11-05,ruby,13
2008-11-05,universaljava,1
2008-11-05,x86mingw32,1
2008-11-05,x86mswin32,1
2008-11-06,ruby,37
2008-11-06,x86linux,1
2008-11-07,ruby,23
2008-11-07,x86mswin32,1
2008-11-08,ruby,35
2008-11-09,ruby,25
2008-11-09,x86mswin32,1
2008-11-10,ruby,15
2008-11-10,x86mswin32,1
2008-11-11,ruby,17
2008-11-11,x86mswin32,2
2008-11-12,ruby,15
2008-11-13,ruby,22
2008-11-14,ruby,23
2008-11-14,x86mswin32,2
2008-11-15,ruby,16
2008-11-16,ruby,17
2008-11-17,ruby,31
2008-11-17,x86mswin32,1
2008-11-18,ruby,62
2008-11-18,x86mswin32,4
2008-11-19,ruby,31
2008-11-19,universaljava,1
2008-11-19,x86mswin32,3
2008-11-20,ruby,20
2008-11-21,java,1
2008-11-21,ruby,34
2008-11-22,ruby,33
2008-11-22,x86mingw32,1
2008-11-22,x86mswin32,2
2008-11-23,ruby,21
2008-11-24,ruby,47
2008-11-24,x86mswin32,2
2008-11-25,ruby,36
2008-11-26,ruby,23
2008-11-27,ruby,33
2008-11-27,x86mswin32,2
2008-11-28,ruby,17
2008-11-29,ruby,18
2008-11-29,x86mswin32,1
2008-11-30,ruby,40
2008-11-30,x86mswin32,2
2008-12-01,ruby,40
2008-12-02,ruby,31
2008-12-02,x86mswin32,1
2008-12-03,ruby,31
2008-12-04,ruby,20
2008-12-04,universaljava,1
2008-12-05,ruby,36
2008-12-05,universaldarwin,1
2008-12-05,x86mswin32,1
2008-12-06,ruby,31
2008-12-07,ruby,55
2008-12-07,x86mswin32,2
2008-12-08,ruby,42
2008-12-08,x86mswin32,1
2008-12-09,ruby,24
2008-12-09,x86mswin32,1
2008-12-10,ruby,25
2008-12-10,x86mingw32,1
2008-12-10,x86mswin32,1
2008-12-11,ruby,15
2008-12-12,ruby,23
2008-12-12,x86mswin32,1
2008-12-13,ruby,22
2008-12-13,x86linux,2
2008-12-13,x86mswin32,1
2008-12-14,ruby,48
2008-12-14,x86_64linux,2
2008-12-15,ruby,38
2008-12-16,ruby,76
2008-12-17,ruby,41
2008-12-18,ruby,30
2008-12-18,x86linux,1
2008-12-18,x86mswin32,1
2008-12-19,ruby,19
2008-12-20,ruby,17
2008-12-20,x86mswin32,2
2008-12-21,ruby,25
2008-12-22,ruby,29
2008-12-22,x86mswin32,1
2008-12-23,ruby,25
2008-12-23,universaldarwin,1
2008-12-23,x86mswin32,1
2008-12-24,ruby,14
2008-12-25,ruby,6
2008-12-26,ruby,7
2008-12-27,ruby,11
2008-12-28,ruby,36
2008-12-29,ruby,44
2008-12-29,universaldarwin,1
2008-12-29,x86mswin32,1
2008-12-30,ruby,24
2008-12-30,x86mswin32,1
2008-12-31,ruby,31
2008-12-31,x86mswin32,1
2009-01-01,ruby,23
2009-01-01,x86mswin32,1
2009-01-02,ruby,28
2009-01-03,ruby,17
2009-01-04,ruby,47
2009-01-04,universaljava,2
2009-01-04,x86mswin32,1
2009-01-05,java,1
2009-01-05,ruby,26
2009-01-06,darwin,2
2009-01-06,ruby,32
2009-01-06,x86linux,2
2009-01-06,x86mswin32,3
2009-01-07,ruby,30
2009-01-07,x86mswin32,1
2009-01-08,ruby,28
2009-01-09,darwin,1
2009-01-09,ruby,25
2009-01-09,universaljava,1
2009-01-09,x86linux,1
2009-01-09,x86mswin32,1
2009-01-10,ruby,17
2009-01-10,x86mswin32,1
2009-01-11,ruby,23
2009-01-11,x86mswin32,1
2009-01-12,ruby,26
2009-01-13,darwin,1
2009-01-13,ruby,34
2009-01-13,x86linux,1
2009-01-13,x86mswin32,3
2009-01-14,darwin,1
2009-01-14,java,1
2009-01-14,ruby,22
2009-01-14,x86linux,1
2009-01-14,x86mswin32,1
2009-01-15,ruby,15
2009-01-16,ruby,47
2009-01-17,ruby,24
2009-01-18,ruby,45
2009-01-18,x86mswin32,4
2009-01-19,ruby,65
2009-01-20,ruby,32
2009-01-20,x86mingw32,1
2009-01-20,x86mswin32,1
2009-01-21,java,1
2009-01-21,ruby,16
2009-01-22,ruby,17
2009-01-23,ruby,23
2009-01-24,ruby,17
2009-01-24,x86mswin32,1
2009-01-25,ruby,27
2009-01-26,darwin,2
2009-01-26,ruby,27
2009-01-26,x86darwin,1
2009-01-26,x86freebsd,1
2009-01-26,x86linux,3
2009-01-26,x86mswin32,3
2009-01-27,ruby,36
2009-01-27,sparcsolaris,1
2009-01-28,darwin,1
2009-01-28,ruby,34
2009-01-28,x86linux,1
2009-01-28,x86mswin32,1
2009-01-29,ruby,35
2009-01-29,x86linux,1
2009-01-30,ruby,11
2009-01-30,universaljava,1
2009-01-30,x86mswin32,1
2009-01-31,ruby,12
2009-02-01,ruby,29
2009-02-02,ruby,19
2009-02-03,ruby,26
2009-02-03,x86mingw32,2
2009-02-04,ruby,15
2009-02-04,universaldarwin,1
2009-02-04,x86darwin,1
2009-02-04,x86linux,2
2009-02-04,x86mswin32,1
2009-02-05,ruby,29
2009-02-05,x86_64linux,1
2009-02-06,ruby,14
2009-02-06,universaldarwin,1
2009-02-06,x86mswin32,1
2009-02-07,ruby,15
2009-02-07,x86mswin32,1
2009-02-08,ruby,28
2009-02-08,x86mswin32,2
2009-02-09,ruby,36
2009-02-10,ruby,28
2009-02-10,x86mswin32,1
2009-02-11,ruby,28
2009-02-12,ruby,34
2009-02-12,x86mswin32,1
2009-02-13,java,1
2009-02-13,ruby,20
2009-02-14,ruby,23
2009-02-15,ruby,30
2009-02-16,ruby,15
2009-02-17,ruby,42
2009-02-18,ruby,31
2009-02-18,x86mswin32,1
2009-02-19,ruby,39
2009-02-19,x86mswin32,2
2009-02-20,ruby,48
2009-02-20,universaljava,2
2009-02-20,x86mswin32,2
2009-02-21,ruby,15
2009-02-22,java,1
2009-02-22,ruby,27
2009-02-22,x86mswin32,1
2009-02-23,java,2
2009-02-23,ruby,43
2009-02-23,x86mswin32,1
2009-02-24,ruby,35
2009-02-25,ruby,30
2009-02-26,ruby,28
2009-02-26,x86mswin32,1
2009-02-27,ruby,23
2009-02-27,universaldarwin,1
2009-02-27,x86linux,2
2009-02-27,x86mingw32,2
2009-02-27,x86mswin32,2
2009-02-28,ruby,16
2009-02-28,x86_64linux,2
2009-02-28,x86darwin,1
2009-02-28,x86mingw32,1
2009-03-01,ruby,19
2009-03-02,ruby,41
2009-03-02,x86mswin32,1
2009-03-03,ruby,32
2009-03-03,x86mingw32,1
2009-03-03,x86mswin32,1
2009-03-04,ruby,37
2009-03-04,x86mswin32,1
2009-03-05,ruby,36
2009-03-05,x86mswin32,1
2009-03-06,ruby,26
2009-03-06,universaldarwin,1
2009-03-07,ruby,25
2009-03-07,x86mswin32,1
2009-03-08,ruby,18
2009-03-08,x86mswin32,1
2009-03-09,ruby,25
2009-03-09,x86mswin32,2
2009-03-10,ruby,28
2009-03-10,x86mswin32,1
2009-03-11,ruby,25
2009-03-11,x86mswin32,3
2009-03-12,ruby,22
2009-03-13,ruby,14
2009-03-13,x86linux,1
2009-03-13,x86mswin32,3
2009-03-14,java,1
2009-03-14,ruby,15
2009-03-14,x86linux,1
2009-03-14,x86mswin32,2
2009-03-15,ruby,33
2009-03-15,universaljava,1
2009-03-15,x86mswin32,1
2009-03-16,ruby,32
2009-03-17,ruby,33
2009-03-17,x86mswin32,3
2009-03-18,ruby,50
2009-03-18,universaldarwin,1
2009-03-19,ruby,31
2009-03-20,java,1
2009-03-20,ruby,30
2009-03-21,ruby,29
2009-03-21,x86mswin32,1
2009-03-22,java,1
2009-03-22,ruby,31
2009-03-22,x86mswin32,1
2009-03-23,java,1
2009-03-23,ruby,45
2009-03-23,x86mswin32,1
2009-03-24,java,1
2009-03-24,ruby,31
2009-03-25,ruby,29
2009-03-25,x86mswin32,2
2009-03-26,ruby,36
2009-03-27,ruby,25
2009-03-28,ruby,34
2009-03-28,x86mswin32,1
2009-03-29,ruby,49
2009-03-29,x86mswin32,1
2009-03-30,ruby,37
2009-03-31,ruby,79
2009-04-01,ruby,26
2009-04-01,x86mswin32,1
2009-04-02,ruby,25
2009-04-03,ruby,14
2009-04-03,x86mswin32,1
2009-04-04,java,1
2009-04-04,ruby,25
2009-04-05,ruby,41
2009-04-05,x86mswin32,2
2009-04-06,ruby,29
2009-04-06,sparcsolaris,1
2009-04-06,x86_64linux,1
2009-04-06,x86mswin32,1
2009-04-07,ruby,24
2009-04-08,ruby,24
2009-04-08,x86darwin,1
2009-04-08,x86freebsd,1
2009-04-09,ruby,22
2009-04-10,ruby,17
2009-04-11,ruby,21
2009-04-12,ruby,24
2009-04-13,ruby,50
2009-04-14,ruby,55
2009-04-15,ruby,29
2009-04-16,java,2
2009-04-16,ruby,42
2009-04-16,universaldarwin,1
2009-04-16,x86mswin32,1
2009-04-17,ruby,42
2009-04-17,x86mswin32,1
2009-04-18,ruby,17
2009-04-18,x86mswin32,1
2009-04-19,ruby,28
2009-04-20,java,1
2009-04-20,ruby,28
2009-04-21,java,1
2009-04-21,ruby,27
2009-04-22,ruby,33
2009-04-23,java,1
2009-04-23,ruby,32
2009-04-24,ruby,31
2009-04-25,ruby,28
2009-04-25,x86mswin32,1
2009-04-26,java,1
2009-04-26,ruby,22
2009-04-27,ruby,34
2009-04-28,ruby,29
2009-04-29,ruby,39
2009-04-30,java,1
2009-04-30,ruby,39
2009-04-30,x86mswin32,1
2009-05-01,ruby,23
2009-05-02,ruby,23
2009-05-03,ruby,30
2009-05-04,ruby,39
2009-05-05,ruby,33
2009-05-05,universaldarwin,1
2009-05-06,java,1
2009-05-06,ruby,47
2009-05-06,x86mswin32,1
2009-05-07,java,1
2009-05-07,ruby,34
2009-05-07,x86mswin32,1
2009-05-08,ruby,32
2009-05-09,ruby,30
2009-05-09,x86linux,1
2009-05-09,x86mswin32,2
2009-05-10,ruby,23
2009-05-11,ruby,32
2009-05-11,universaldarwin,1
2009-05-11,x86mswin32,1
2009-05-12,java,4
2009-05-12,ruby,33
2009-05-13,ruby,25
2009-05-13,universaljava,2
2009-05-14,ruby,37
2009-05-15,ruby,22
2009-05-15,x86mswin32,1
2009-05-16,java,4
2009-05-16,ruby,19
2009-05-16,x86mingw32,3
2009-05-16,x86mswin32,5
2009-05-17,ruby,16
2009-05-18,ruby,37
2009-05-19,ruby,35
2009-05-19,x86mswin32,2
2009-05-20,ruby,33
2009-05-20,x86mswin32,2
2009-05-21,ruby,49
2009-05-22,java,1
2009-05-22,ruby,32
2009-05-22,x86mswin32,1
2009-05-23,ruby,19
2009-05-24,ruby,21
2009-05-25,ruby,48
2009-05-26,ruby,33
2009-05-27,ruby,31
2009-05-28,ruby,28
2009-05-29,ruby,28
2009-05-29,x86mswin32,1
2009-05-30,java,1
2009-05-30,ruby,29
2009-05-31,ruby,26
2009-05-31,x86mswin32,1
2009-06-01,ruby,51
2009-06-01,universaljava,2
2009-06-01,x86mingw32,1
2009-06-01,x86mswin32,2
2009-06-02,ruby,33
2009-06-03,ruby,37
2009-06-04,ruby,42
2009-06-05,ruby,28
2009-06-06,ruby,32
2009-06-07,java,1
2009-06-07,ruby,35
2009-06-07,x86mingw32,1
2009-06-07,x86mswin32,1
2009-06-08,ruby,45
2009-06-09,ruby,38
2009-06-10,ruby,33
2009-06-10,universaljava,1
2009-06-10,x86mswin32,1
2009-06-11,ruby,40
2009-06-11,x86darwin,1
2009-06-11,x86mswin32,1
2009-06-12,ruby,35
2009-06-12,x86mswin32,1
2009-06-13,ruby,35
2009-06-13,x86mswin32,2
2009-06-14,ruby,24
2009-06-15,ruby,42
2009-06-16,ruby,33
2009-06-16,universaljava,1
2009-06-16,x86mswin32,1
2009-06-17,ruby,44
2009-06-18,ruby,42
2009-06-19,ruby,44
2009-06-20,ruby,16
2009-06-21,ruby,30
2009-06-22,java,1
2009-06-22,ruby,31
2009-06-22,x86mingw32,1
2009-06-22,x86mswin32,2
2009-06-23,ruby,65
2009-06-23,x86mswin32,3
2009-06-24,java,1
2009-06-24,ruby,40
2009-06-25,java,1
2009-06-25,ruby,45
2009-06-25,x86mswin32,1
2009-06-26,ruby,26
2009-06-26,x86mswin32,1
2009-06-27,ruby,24
2009-06-28,ruby,27
2009-06-28,universaldarwin,1
2009-06-28,x86mswin32,4
2009-06-29,ruby,33
2009-06-29,x86mswin32,1
2009-06-30,ruby,52
2009-06-30,universaljava,1
2009-06-30,x86mswin32,2
2009-07-01,ruby,23
2009-07-02,ruby,21
2009-07-03,ruby,34
2009-07-03,universaljava,2
2009-07-04,ruby,33
2009-07-05,ruby,25
2009-07-06,ruby,43
2009-07-07,ruby,42
2009-07-08,ruby,42
2009-07-09,ruby,34
2009-07-10,ruby,24
2009-07-11,ruby,28
2009-07-11,x86mswin32,1
2009-07-12,ruby,34
2009-07-13,ruby,23
2009-07-14,ruby,28
2009-07-15,darwin,1
2009-07-15,ruby,42
2009-07-15,x86linux,1
2009-07-15,x86mswin32,1
2009-07-16,ruby,29
2009-07-17,ruby,30
2009-07-18,ruby,22
2009-07-19,ruby,31
2009-07-20,ruby,44
2009-07-21,ruby,45
2009-07-22,ruby,40
2009-07-22,x86mswin32,1
2009-07-23,ruby,25
2009-07-23,x86mswin32,1
2009-07-24,ruby,45
2009-07-24,x86mswin32,1
2009-07-25,ruby,28
2009-07-25,x86mingw32,1
2009-07-25,x86mswin32,2
2009-07-26,ruby,32
2009-07-26,x86mswin32,1
2009-07-27,java,1
2009-07-27,ruby,38
2009-07-28,ruby,46
2009-07-29,ruby,34
2009-07-29,x86mswin32,1
2009-07-30,ruby,33
2009-07-31,ruby,30
2009-08-01,ruby,35
2009-08-01,x86mingw32,2
2009-08-01,x86mswin32,2
2009-08-02,ruby,33
2009-08-02,x86mingw32,1
2009-08-02,x86mswin32,1
2009-08-03,ruby,29
2009-08-03,universaljava,1
2009-08-04,java,1
2009-08-04,ruby,47
2009-08-04,x86mswin32,1
2009-08-05,ruby,44
2009-08-05,x86mswin32,1
2009-08-06,ruby,45
2009-08-07,ruby,26
2009-08-08,ruby,42
2009-08-09,ruby,37
2009-08-10,ruby,39
2009-08-10,x86mingw32,1
2009-08-10,x86mswin32,1
2009-08-11,ruby,35
2009-08-12,java,1
2009-08-12,ruby,40
2009-08-13,ruby,54
2009-08-14,ruby,34
2009-08-14,x86mingw32,2
2009-08-15,ruby,21
2009-08-16,ruby,13
2009-08-17,java,1
2009-08-17,ruby,36
2009-08-18,ruby,51
2009-08-18,x86mswin32,1
2009-08-19,ruby,59
2009-08-19,x86mswin32,2
2009-08-20,ruby,51
2009-08-21,ruby,34
2009-08-21,x86mingw32,1
2009-08-21,x86mswin32,1
2009-08-22,darwin,2
2009-08-22,ruby,22
2009-08-22,x86linux,3
2009-08-22,x86mswin32,2
2009-08-23,ruby,26
2009-08-23,x86mingw32,1
2009-08-23,x86mswin32,1
2009-08-24,java,1
2009-08-24,ruby,51
2009-08-24,x86mswin32,1
2009-08-25,ruby,61
2009-08-26,ruby,53
2009-08-27,ruby,22
2009-08-28,ruby,29
2009-08-29,ruby,24
2009-08-30,ruby,56
2009-08-30,x86mswin32,3
2009-08-31,ruby,43
2009-09-01,ruby,43
2009-09-01,x86mswin32,1
2009-09-02,ruby,44
2009-09-03,ruby,53
2009-09-04,ruby,35
2009-09-05,ruby,24
2009-09-05,x86mswin32,2
2009-09-06,ruby,19
2009-09-06,x86mingw32,1
2009-09-06,x86mswin32,1
2009-09-07,ruby,28
2009-09-07,x86linux,2
2009-09-07,x86mingw32,1
2009-09-08,ruby,47
2009-09-08,universaldarwin,1
2009-09-08,x86darwin,1
2009-09-08,x86linux,1
2009-09-08,x86mingw32,1
2009-09-08,x86mswin32,4
2009-09-09,java,1
2009-09-09,ruby,22
2009-09-09,x86mingw32,1
2009-09-10,ruby,66
2009-09-10,x86mswin32,1
2009-09-11,ruby,25
2009-09-12,ruby,35
2009-09-12,universaldarwin,1
2009-09-12,x86mswin32,2
2009-09-13,ruby,34
2009-09-14,ruby,31
2009-09-14,x86mingw32,1
2009-09-15,ruby,72
2009-09-15,x86mingw32,3
2009-09-15,x86mswin32,3
2009-09-16,java,4
2009-09-16,ruby,73
2009-09-17,ruby,38
2009-09-17,x86mswin32,1
2009-09-18,ruby,33
2009-09-19,java,3
2009-09-19,ruby,21
2009-09-19,universaljava,1
2009-09-20,ruby,29
2009-09-21,ruby,64
2009-09-21,x86mswin32,1
2009-09-22,ruby,54
2009-09-23,ruby,55
2009-09-24,ruby,46
2009-09-24,universaldarwin,1
2009-09-24,x86mswin32,1
2009-09-25,ruby,58
2009-09-26,ruby,35
2009-09-27,ruby,60
2009-09-28,ruby,51
2009-09-29,ruby,82
2009-09-30,ruby,119
2009-09-30,x86mswin32,1
2009-10-01,ruby,158
2009-10-02,ruby,88
2009-10-02,x86mswin32,1
2009-10-03,ruby,77
2009-10-04,ruby,87
2009-10-05,java,1
2009-10-05,ruby,108
2009-10-05,universaldarwin,1
2009-10-05,x86mingw32,1
2009-10-05,x86mswin32,2
2009-10-06,ruby,139
2009-10-06,x86mswin32,1
2009-10-07,darwin,1
2009-10-07,java,1
2009-10-07,ruby,145
2009-10-07,x86linux,1
2009-10-07,x86mswin32,2
2009-10-08,ruby,150
2009-10-09,ruby,108
2009-10-10,ruby,124
2009-10-11,ruby,137
2009-10-11,x86linux,1
2009-10-12,ruby,130
2009-10-12,x86mswin32,1
2009-10-13,ruby,134
2009-10-14,ruby,125
2009-10-14,x86darwin,1
2009-10-15,ruby,129
2009-10-15,universaldarwin,1
2009-10-15,x86darwin,1
2009-10-15,x86freebsd,2
2009-10-15,x86mswin32,4
2009-10-15,x86solaris,2
2009-10-16,java,1
2009-10-16,ruby,128
2009-10-16,x86mswin32,1
2009-10-17,ruby,85
2009-10-17,universaldarwin,2
2009-10-18,ruby,122
2009-10-18,universaldarwin,3
2009-10-18,x86mingw32,1
2009-10-18,x86mswin32,1
2009-10-19,ruby,100
2009-10-20,ruby,127
2009-10-20,x86mswin32,4
2009-10-21,java,1
2009-10-21,ruby,106
2009-10-22,java,1
2009-10-22,ruby,108
2009-10-23,ruby,97
2009-10-23,universaldarwin,1
2009-10-24,ruby,77
2009-10-25,java,1
2009-10-25,ruby,83
2009-10-25,x86mswin32,2
2009-10-26,ruby,142
2009-10-26,x86_64linux,1
2009-10-26,x86cygwin,1
2009-10-27,java,1
2009-10-27,ruby,179
2009-10-27,x86darwin,1
2009-10-27,x86mswin32,1
2009-10-28,darwin,4
2009-10-28,java,2
2009-10-28,ruby,183
2009-10-28,x86darwin,2
2009-10-28,x86linux,5
2009-10-28,x86mswin32,5
2009-10-29,darwin,1
2009-10-29,java,1
2009-10-29,ruby,159
2009-10-29,x86linux,1
2009-10-29,x86mswin32,1
2009-10-30,java,1
2009-10-30,ruby,110
2009-10-30,x86darwin,1
2009-10-30,x86linux,1
2009-10-30,x86mingw32,2
2009-10-30,x86mswin32,3
2009-10-31,ruby,99
2009-10-31,universaldarwin,1
2009-10-31,x86mswin32,2
2009-11-01,java,1
2009-11-01,ruby,92
2009-11-01,universaldarwin,1
2009-11-01,x86mswin32,4
2009-11-02,java,2
2009-11-02,ruby,164
2009-11-03,java,2
2009-11-03,ruby,166
2009-11-04,java,1
2009-11-04,ruby,180
2009-11-05,java,1
2009-11-05,ruby,157
2009-11-05,x86mswin32,1
2009-11-06,ruby,156
2009-11-07,ruby,111
2009-11-07,x86mswin32,1
2009-11-08,java,1
2009-11-08,ruby,123
2009-11-09,java,1
2009-11-09,ruby,138
2009-11-09,universaldarwin,1
2009-11-09,x86linux,1
2009-11-09,x86mingw32,1
2009-11-09,x86mswin32,1
2009-11-10,java,2
2009-11-10,ruby,148
2009-11-11,java,2
2009-11-11,ruby,122
2009-11-11,x86mswin32,1
2009-11-12,ruby,130
2009-11-12,x86mswin32,1
2009-11-13,java,1
2009-11-13,ruby,129
2009-11-14,ruby,99
2009-11-15,ruby,134
2009-11-16,java,1
2009-11-16,ruby,139
2009-11-16,x86mswin32,3
2009-11-17,java,1
2009-11-17,ruby,180
2009-11-18,java,1
2009-11-18,ruby,176
2009-11-18,x86mswin32,2
2009-11-19,java,1
2009-11-19,ruby,157
2009-11-19,x86mingw32,1
2009-11-19,x86mswin32,1
2009-11-20,java,1
2009-11-20,ruby,108
2009-11-21,ruby,112
2009-11-22,ruby,91
2009-11-23,java,2
2009-11-23,ruby,185
2009-11-23,x86darwin,1
2009-11-23,x86linux,1
2009-11-24,ruby,151
2009-11-24,universaljava,1
2009-11-25,ruby,131
2009-11-25,x86mswin32,1
2009-11-26,ruby,82
2009-11-27,java,2
2009-11-27,ruby,86
2009-11-27,universaldarwin,1
2009-11-27,universaljava,1
2009-11-27,x86mingw32,2
2009-11-27,x86mswin32,2
2009-11-28,ruby,83
2009-11-28,universaljava,1
2009-11-28,x86darwin,1
2009-11-29,ruby,77
2009-11-29,x86darwin,2
2009-11-30,java,1
2009-11-30,ruby,177
2009-11-30,universaljava,1
2009-11-30,x86darwin,1
2009-11-30,x86mingw32,1
2009-11-30,x86mswin32,1
2009-12-01,ruby,149
2009-12-01,universaljava,1
2009-12-01,x86mingw32,1
2009-12-01,x86mswin32,1
2009-12-02,ruby,128
2009-12-03,java,1
2009-12-03,ruby,167
2009-12-03,x86linux,1
2009-12-04,ruby,130
2009-12-04,x86mingw32,1
2009-12-04,x86mswin32,1
2009-12-05,ruby,83
2009-12-05,x86mswin32,2
2009-12-06,ruby,105
2009-12-06,x86darwin,1
2009-12-06,x86mswin32,1
2009-12-07,ruby,151
2009-12-08,ruby,125
2009-12-08,x86mswin32,1
2009-12-09,ruby,109
2009-12-10,java,2
2009-12-10,ruby,155
2009-12-10,universaljava,1
2009-12-10,x86mingw32,2
2009-12-10,x86mswin32,2
2009-12-11,ruby,143
2009-12-12,ruby,80
2009-12-12,x86mswin32,1
2009-12-13,ruby,105
2009-12-14,ruby,147
2009-12-14,x86mingw32,1
2009-12-15,ruby,154
2009-12-16,ruby,127
2009-12-17,ruby,121
2009-12-18,ruby,106
2009-12-19,ruby,81
2009-12-19,x86darwin,1
2009-12-19,x86linux,1
2009-12-19,x86mswin32,1
2009-12-20,java,1
2009-12-20,ruby,80
2009-12-21,java,1
2009-12-21,ruby,128
2009-12-21,universaldarwin,1
2009-12-22,java,1
2009-12-22,ruby,128
2009-12-22,universaljava,2
2009-12-23,java,1
2009-12-23,ruby,106
2009-12-24,ruby,81
2009-12-24,x86mswin32,1
2009-12-25,ruby,72
2009-12-26,ruby,73
2009-12-26,unknown,1
2009-12-27,java,1
2009-12-27,ruby,93
2009-12-28,java,1
2009-12-28,ruby,105
2009-12-28,universaldarwin,1
2009-12-28,x86mswin32,1
2009-12-29,java,5
2009-12-29,ruby,116
2009-12-29,x86mingw32,2
2009-12-29,x86mswin32,2
2009-12-30,ruby,124
2009-12-30,x86mingw32,1
2009-12-31,ruby,84
2010-01-01,ruby,92
2010-01-01,x86mingw32,1
2010-01-02,java,1
2010-01-02,ruby,128
2010-01-03,ruby,86
2010-01-03,x86mingw32,1
2010-01-04,ruby,129
2010-01-04,universaldarwin,1
2010-01-04,x86mswin32,3
2010-01-05,ruby,167
2010-01-06,ruby,180
2010-01-07,ruby,117
2010-01-08,java,9
2010-01-08,ruby,101
2010-01-08,x86mingw32,4
2010-01-08,x86mswin32,4
2010-01-09,ruby,121
2010-01-10,java,1
2010-01-10,ruby,166
2010-01-11,ruby,162
2010-01-11,universaldarwin,1
